"","Assistance to and Protection of Victims of
39",""
"","Crime and Witnesses Act, No. 4 of 2015",""
"(b)","compensation  to  dependent  family  members,",""
"","dependent  next  of  kin  and  any  other  person",""
"","dependent  on  a  victim  of  crime  who  had  died  or",""
"","been physically or mentally incapacitated as a result",""
"","of being a victim of crime.",""
"","(5) The Director-General shall be the principal accounting",""
"officer of the Protection Fund and shall cause proper accounts","",""
"to  be  kept  of  the  income  and  expenditure  and  assets  and","",""
"liabilities of such Fund.","",""
"","(6) The financial year of the Protection Fund shall be the",""
"calendar year.","",""
"30.","(1) A victim of crime shall be entitled to apply to","Entitlement  to"
"","","apply  for"
"the Authority—","",""
"","","compensation"
"","","and  assistance."
"(a)","for the payment of compensation in respect of any",""
"","physical or mental injury or impairment caused and",""
"","for any loss or damage to property, suffered as a",""
"","result of being a victim of a crime; and",""
"(b)","for  the  payment  of  monies  required  to  obtain",""
"","medical  treatment  or  rehabilitation  or  counseling",""
"","services, in relation to any physical or mental injury",""
"","or impairment suffered by such victim as a result of",""
"","being a victim of crime.",""
"","(2) In determining whether compensation should be paid",""
"to a victim of crime who makes an application under subsection","",""
"(1), the Authority shall take into consideration any sum of","",""
"money  already  received  by  such  victim  of  crime  as","",""
"compensation  under  section  28  or  received  by  him  on  an","",""
"order made by any Court or otherwise received by him from","",""
"any other source.","",""
