"the need for such protection or assistance no longer",""
"exists; or",""
"such victim of crime or witness—",""
"(i)","requests  that  such  protection  or  assistance"
"","be  terminated;"
"(ii)","refuses  to  receive  such  protection  or"
"","assistance;"
"(iii)","abuses the protection or assistance granted;"
"(iv)","commits any breach of the peace or commits"
"","an indictable offence;"
"(v)","acts contrary to the terms of the memorandum"
"","of understanding entered into; or"
"(vi)","is  found 
to  have  provided  any  false"
"","information,  statement,  complaint  or"
"","testimony in order to obtained protection or"
"","assistance or having obtained assistance or"
"","protection in terms of this Act, provides false"
"","information,  statement,  complaint  or"
"","testimony to any law enforcement Authority,"
"","Court or Commission."
