"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","ASSISTANCE TO AND PROTECTION OF",""
"","VICTIMS  OF  CRIME  AND  WITNESSES",""
"","ACT,  No.  4  OF  2015",""
"","—————————",""
"","[Certified on 07th  March,  2015]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist  Republic  of  Sri Lanka of  March 13,  2015.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 55.00","","Postage  :  Rs. 70.00"
