"","Assistance to and Protection of Victims of
17",""
"","Crime and Witnesses Act, No. 4 of 2015",""
"","(vii)
a nominee of the Inspector General of Police",""
"","holding  the  rank  of  a  Senior  Deputy",""
"","Inspector General of Police:",""
"","Provided that where the subjects specified",""
"","in  sub-paragraphs  (iii)  and  (iv)  of  this",""
"","paragraph  are  assigned  to  or  remain  in",""
"","charge of a single Minister, the Secretary to",""
"","the Ministry of that Minister alone shall be",""
"","eligible to become a member of the Board",""
"","under this paragraph;",""
"(b)","five  appointed  members,  selected  from  among",""
"","persons  who  are  academically  or  professionally",""
"","qualified  and  have  experience  in  professions  or",""
"","fields  of  professional  activity  associated  with",""
"","criminology,  the  criminal  justice  system,  the",""
"","promotion  and  protection  of  human  rights  or",""
"","medicine appointed by the President.",""
"","(2) The President shall, designate as the Chairman of the",""
"Board, a member from among the members of the Board who","",""
"shall also be the chairman of the Authority.","",""
"","(3) The provisions of the Schedule to this Act shall apply",""
"to and in relation to the appointment of the members of the","",""
"Board, the meetings of the Board, remuneration payable to","",""
"the members and the seal of the Board.","",""
"13.","(1) The duties and functions of the Authority shall","Duties  and"
"","","functions  of  the"
"be to—","",""
"","","Authority."
"(a)","promote the recognition of and respect for the rights",""
"","of victims of crime;",""
"(b)","promote  the  recognition  of  and  respect  for  the",""
"","entitlements of witnesses;",""
