"6","","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 4 of 2015"
"","","materially affected if he hears other evidence at such"
"","","proceedings or the due discharge of justice could"
"","","be  secured  only  by  the  exclusion  of  such  victim"
"","","from being present during the hearing of certain parts"
"","","of such proceedings ;"
"","(m)","to receive any assistance and information required"
"","","to attend and participate at judicial or quasi-judicial"
"","","proceedings  pertaining  to  the  offence  committed"
"","","against him ;"
"","(n)","without  prejudice    to  the  prosecution,  to  be"
"","","represented by legal counsel at the several stages"
"","","of the criminal proceedings relating to the offence,"
"","","including at the non- summary inquiry, trial, appeal"
"","","and application in revision, and where a request is"
"","","made,  to  be  provided  where  available  with  legal"
"","","assistance for such purposes ;"
"","(o)","following the conviction of the offender and prior to"
"","","the determination of the sentence, either personally"
"","","or  through  legal  counsel,  to  submit  to  court  the"
"","","manner in which the offence concerned had impacted"
"","","on  his  life,  including  his  body,  state  of  mind,"
"","","employment,  profession  or  occupation,  income,"
"","","quality  of  life,  property  and  any  other  aspects"
"","","concerning his life ;"
"","(p)","in the event of an appeal or application in revision"
"","","being  presented  by  a  person  convicted  of  having"
"","","committed an offence, either personally or through"
"","","legal  counsel,  to  submit  to  court  that  adjudicates"
"","","upon  such  appeal  or  application  in  revision,  the"
"","","manner in which the offence concerned had impacted"
"","","on  his  life,  including  his  body,  state  of  mind,"
"","","employment,  profession  or  occupation,  income,"
"","","quality of life and property and any other aspects"
"","","concerning his life ; and"
