"","Institute of Project Managers Sri Lanka
3"
"","(Incorporation) Act, No. 73 of 2009"
"(i)","to  collaborate  with  universities  and  other"
"","educational  institutes  to  encourage  academic  and"
"","industrial  research  and  for  relevant  areas  of"
"","education  and  career  development  at  all  levels  in"
"","project management ;"
"(j)","to  provide  and  maintain  the  necessary  buildings"
"","and material for the well being of its members and"
"","the general public ;"
"(k)","to encourage and assist in the settlement of disputes"
"","by adjudicators, arbitrators and to maintain panels"
"","of adjudicators and arbitrators ; and"
"(l)","to  establish  relationships  with  other  public  and"
"","private  organizations,  with  regard  to  project"
"","management,  and  to  co-operate  in  matters  of"
"","common interest ;"
