"","Institute of Project Managers Sri Lanka
7",""
"","(Incorporation) Act, No. 73 of 2009",""
"14.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  two","",""
"members of the Council, one of whom shall be the President","",""
"of  the  Corporation  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
"15.","The  Corporation  shall  have  the  power  to  appoint","Disciplinary"
"","","Committees."
"disciplinary committees and to make such other steps as may","",""
"be deemed appropriate from time to time, for the control of","",""
"professional  standards  and  for  the  management  of  discipline","",""
"among  persons  practising  or  acting  as  project  managers  in","",""
"Sri Lanka.","",""
"16.","If upon dissolution of the Corporation, there remains","Dissolution."
"after  the  satisfaction  of  all  its  debts  and  liabilities  any","",""
"property whatsoever, such property shall not be distributed","",""
"among  the  members  of  the  Corporation  but  such  property","",""
"shall be given or transferred to such institution or institutions","",""
"having objects similar to the objects of the Corporation and","",""
"which  is  or  are  by  the  rules  thereof  prohibited  from","",""
"distributing  any  income  or  property  among  its  or  their","",""
"members. The members of the Corporation shall determine","",""
"such institution or institutions at the time of dissolution of","",""
"the Corporation or prior to such dissolution.","",""
"17.","Nothing in this Act shall prejudice or affect the rights","Saving  of  the"
"","","rights  of  the"
"of the Republic or of any body politic or corporate.","",""
"","","Republic  and"
"","","others."
"18.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","case  of"
"","","inconsistency."
