"","Sethsada  Yoga  Nikethanaye
5",""
"","Karya Baraya (Incorporation)",""
"","institutions  having  objects  similar  to  those  of  the",""
"","Corporation and which, is or are by its or their rules prohibited",""
"","from  distributing  any  income  or  property  among  their",""
"","members.",""
"5","12.
(1) The Board of Directors of the Corporation shall","Audit  and"
"","","accounts  of"
"","cause proper accounts to be kept of all moneys received and",""
"","","the"
"","expended by the Corporation.",""
"","","Corporation"
"","(2)  The  financial  year  of  the  Corporation  shall  be  the",""
"","calendar year.",""
"10","(3) The accounts of the Corporation shall be examined",""
"","and  audited  at  least  once  in  every  year  by  an  auditor  or",""
"","auditors  being  a  member  of  the  Institute  of  Chartered",""
"","Accountants Sri Lanka appointed by the Board of Directors.",""
"","13.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"15","any  instrument  whatsoever  except  in  the  presence  of  two",""
"","persons as may be provided for in the rules in force for the",""
"","time being of the Corporation, who shall sign their names to",""
"","the instrument in token of their presence and such singning",""
"","shall be independent of the signing of any person as a witness.",""
"20","14.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"","","Republic  and"
"","corporate or of any other person except such as are mentioned",""
"","","others"
"","in this Act and those claiming by from or under them.",""
"","","Sinhala  text"
"","15.
In  the  event  of  any  inconsistency  between  the",""
"","","to  prevail  in"
"25","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
