"","OFFENCES AND PENALTIES",""
"11.","Any  employer  who  contravenes  the  provisions  of","Premature"
"","","retirement"
"subsection (1) of section 3 commits an offence and shall on","",""
"conviction  be  liable  to  a  fine  not  exceeding    five  thousand","",""
"rupees or to imprisonment of either description for a term not","",""
"exceeding six months or to both such fine and imprisonment.","",""
"12.","(1) An employer who fails to comply with a direction","Non-compliance"
"","","with  the"
"specified in the notice issued by the Commissioner-General","",""
"","","directions  of"
"under section 5, commits an offence and shall be liable on","",""
"","","Commissioner-"
"conviction after summary trial by a Magistrate to a fine not","",""
"","","General"
"less than five thousand rupees or to imprisonment of either","",""
"description for a term not exceeding six months or to both","",""
"such fine and imprisonment.","",""
"(2)","The burden of proof that the employer has complied",""
"with the directions of the notice issued by the Commissioner-","",""
"General under section 5 shall lie on such employer.","",""
"(3)","Upon conviction of an employer under this section,",""
"such employer shall –","",""
