"6","","Minimum Retirement Age of Workers"
"","","Act, No. 28 of 2021"
"","(c)","to require the evidence of any witness to be given"
"","","on oath or affirmation or cause to be administered"
"","","by  an  officer  authorized  in  that  behalf  by  the"
"","","Commissioner-General  an  oath  or  affirmation  to"
"","","every such witness."
"","(2)","The Commissioner-General may by notice in writing"
"served on any employer direct such employer to furnish to","",""
"him before a date as specified in such direction-","",""
"","(a)","a return relating to all his workers or any class or"
"","","description of such workers and any particulars as"
"","","the  Commissioner-General  may  require  for  the"
"","","purposes of this Act;"
"","(b)","such 
information 
or 
explanation 
as 
the"
"","","Commissioner-General  may  require  in  respect  of"
"","","any  particulars  stated  in  any  return  furnished  by"
"","","such employer; or"
"","(c)","certified true copies of the whole or any part of any"
"","","register or record maintained by such employer."
