"sum and twelve times the monthly salary or wages",""
"of such worker that was at the time his contract of",""
"service was terminated. In the case of a daily paid",""
"worker, monthly salary or wages shall be twenty-",""
"six times the daily wages of such worker.",""
"(2)
The Court of Appeal shall not entertain an application",""
"for the issue of an order in the nature of a writ where such",""
"application  is  not  accompanied  by  a  certificate  of  the",""
"Commissioner-General to the effect that the applicant has",""
"furnished the security in cash.",""
"(3)
The Commissioner-General shall cause all monies",""
"furnished as security under this section, to be deposited in",""
"an  account  bearing  interest,  in  any  approved  bank  in",""
"Sri  Lanka.  The  security  shall  be  released  to  the  relevant",""
"parties in terms of the final determination of the Court of",""
"Appeal or of the Supreme Court, as the case may be.",""
"PART III",""
"ADMINISTRATION OF THE ACT AND POWERS OF THE",""
"COMMISSIONER-GENERAL",""
"7. The Commissioner-General of Labour shall be in charge","Administration"
"","of  the  Act"
"of the administration of this Act and may delegate any of his",""
"powers, duties and functions under this Act to any officer of",""
"the Labour Department as authorized by the Commissioner-",""
"General of Labour.",""
"8. (1) The Commissioner-General shall for the purposes of","Powers  of  the"
"","Commissioner-"
"any inquiry in respect of a complaint made under section 5,",""
"","General"
"have the following powers of a District Court -",""
