"","","makes or furnishes or caused to be furnished a"
"","","false  return  or  a  return  containing  any  false"
"","","statement,"
"","","under this section, commits an offence and shall be liable on"
"","","conviction thereof after summary trial before a Magistrate"
"","","to  a  fine  not  exceeding  five  thousand  rupees  or  to"
"","","imprisonment of either description for a term not exceeding"
"","","six months or to both such fine and imprisonment."
"Service  of","9.","Any notice which is required by this Act to be served"
"notices","",""
"","","on or given to any person shall if it is not served on or given"
"","","personally  to  such  person,  be  deemed  to  have  been  duly"
"","","served  on  or  given  to  such  person  if  it  is  sent  to  him  by"
"","","registered post addressed to the usual or last known place of"
"","abode or business of such person.",""
"Regulations","",""
"","10.","(1) The Minister may make regulations in respect of"
"","","all  matters  which  are  stated  or  required  by  this  Act  to  be"
"","","prescribed or in respect of all matters for which regulations"
"","","are required or authorized to be made by this Act."
"","(2)","Every  regulation  made  by  the  Minister  under  this"
"","","section  shall  be  published  in  the  Gazette  and  shall  come"
"","","into operation upon such publication or on such later date"
"","as may be specified in the regulation.",""
"","(3)","Every  regulation  made  by  the  Minister  under  this"
"","","section shall within three months from its publication in the"
"","","Gazette,  be  brought  before  Parliament  for  approval.  Any"
"","","regulation which is not so approved shall be deemed to be"
"","","rescinded  from  the  date  of  such  disapproval  but  without"
"","","prejudice to anything previously done thereunder."
