"","","liquidation of such establishment, as the case"
"","","may be, in lieu of reinstatement."
"","(4)","Where any worker has prior to coming into operation"
"","","of  this  Act  made  a  complaint  in  terms  of  the  Industrial"
"","","Disputes  Act  (Chapter  131)  or  the  Termination  of"
"","","Employment of Workmen (Special Provisions) Act, No.45"
"","","of 1971 to the Commissioner-General, a Labour Tribunal,"
"","","an  arbitrator  or  an    Industrial  Court  against  premature"
"","","retirement and a final determination has not been made on"
"","","such  complaint  by  the  Commissioner-General,  Labour"
"","","Tribunal, arbitrator or Industrial Court, the Commissioner-"
"","","General has no power to inquire into a complaint made under"
"","this Act:",""
"","","Provided that, if the worker has made a complaint in"
"","","terms  of  the  Industrial  Disputes  Act  (Chapter  131)  or  the"
"","","Termination  of  Employment  of  Workmen  (Special"
"","","Provisions)  Act,  No.45  of  1971  against  the  premature"
"","","retirement,  such  worker  shall  not  be  entitled  to  make  a"
"","complaint under this Act.",""
"Application  to","",""
"","6.","(1) An employer who is dissatisfied with a decision of"
"the  Court  of","",""
"","","the Commissioner-General made under section 5 may make"
"Appeal","",""
"","","an application to the Court of Appeal against such decision,"
"","","for the issue of an order in the nature of a writ. An employer"
"","","who  makes  such  application  shall  furnish 
to 
the"
"","","Commissioner-General, a security in cash, where the order"
"","","for which is subject to such application directs –"
