"","14
Gender  Equality",""
"","or a Deputy to the Head of the respective institution, and be",""
"","the main point of contact in the respective institution with",""
"","regard to addressing gender issues.",""
"","(3)  Each  Gender  Focal  Point  shall  prepare  a  plan  of",""
"5","activities  targeting  their  areas  of  responsibility  and  report",""
"","directly to the Council on a quarterly basis with a copy to",""
"","Women Parliamentarians Caucus in Parliament.",""
"","18. Each Gender Focal Point shall, within their respective","Functions  of"
"","","the  Gender"
"","public  institution  -",""
"","","Focal  Point"
