"5","proper and efficient discharge of its functions."
"","(2) The Council may –"
"","(a)
subject to any written law and any guideline issued"
"","by the Government from time to time fix the wages"
"","or salaries or other remuneration of such officers"
"10","and employees including the terms and conditions"
"","of employment and schemes of recruitment;"
"","(b)
exercise  disciplinary  control  over  or  dismiss  any"
"","officer or employee of the Council; and"
"","(c)
establish  and  regulate  a  provident  fund  and  any"
"15","other welfare and security schemes for the benefit"
"","of the officers and employees of the Council subject"
"","to relevant written law and make contributions to"
"","any such fund or scheme."
