"","13
Gender  Equality"
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,"
"","apply to and in relation to, such officer."
"","(5) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Council,  the  provisions  of"
"5","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,"
"","apply to and in relation to, such officer."
"","(6)  Where  the  Council  employs  any  person  who  has"
"","entered into any contract with the Government by which he"
"10","has agreed to serve the Government for a specified period,"
"","any period of service to the Council by that person shall be"
"","regarded  as  service  to  the  Government  for  the  purpose  of"
"","discharging his obligations under such contract."
"","(7) The Council may delegate to any officer appointed to"
"15","assist the Council any of its powers, duties or functions in so"
"","far as is required for the efficient functioning of the Council"
"","and the person to whom such powers are so delegated shall"
"","exercise  such  powers,  duties  and  functions  subject  to  the"
"","direction and control of the Council. Any delegation made"
"20","under this section may be withdrawn by the Council."
