"","m%udKh f.jkq ,eìh hq;= wdldrh iy ta ms<sn|",""
"","ld¾hmámdáh  flduidßia  ckrd,ajrhd  úiska",""
"","ksYaÑ;j olajkq ,eìh yels h'˜'",""
"","13' m%Odk  m%{ma;sfha 154 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"10","^wd& fþofha —wkq.dój tl;= lrkq ,enQ wjia:djl §""˜ hk",""
"","","154 jk"
"","jpk  fjkqjg  —fï  mkf;a  i|yka  úêúOdkj,g  wkql+,j","j.ka;sh"
"","","ixfYdaOkh"
"","l%shd;aul lsÍfï noaola jYfhka fyda ;ykug .ekSu u.ska",""
"","","lsÍu"
"","tl;= lr.kq ,enQ wjia:djl §""˜ hk jpk wdfoaY lsÍfuka ta",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"15","14' m%Odk m%{ma;sfha 182 jk j.ka;sfha ^4& jk Wmj.ka;shg","m%Odk"
"","","m%{ma;sfha"
"","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta",""
"","","182 jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-","j.ka;sh"
"","","ixfYdaOkh"
"","—^5&  86  jk  j.ka;sfha  ^7&  jk  Wmj.ka;sh  m%ldrj","lsÍu"
"","flduidßia  ckrd,ajrhd  úiska  ksYaÑ;j  olajkq  ,nk",""
