"5","úiska  wkqu;  lrkq  ,nkafka  kï  iy  ta"
"","jHdmD;sh  i|yd  iïmQ¾Kfhka  u  úfoaY"
"","m
odkj,ska wruqo,a iemfhkafka kï"" Y%S ,xld"
"","rcfha  jHdmD;shl  fh§  isák  ks¾jdisl"
"",";eke;a;l= úiska Wmhk ,o uqo,a m%udK;˜;"
"10","^3& ta Wmf,ALkfha ^m& fþofha-"
"","^w&
ta fþofha ^ii& jk Wmfþofha —2021 wfm%a,a ui"
"","1  jk  Èk  fyda  tÈkg  miqj˜  hk  jpk  iy"
"","b,lalï fjkqjg —2021 wfm%a,a ui 1 jk Èk"
"","fyda tÈkg miqj"" tfy;a 2023 wfm%a,a ui 1 jk"
"15","Èkhg fmrd;=j˜ hk jpk iy b,lalï wdfoaY"
"","l
Ífuka;"
"","^wd&
ta  fþofha  ^v&  jk  Wmfþofha  —2021  ckjdß"
"","ui 1 jk Èk fyda tÈkg miqj˜ hk jpk iy"
"","b,lalï fjkqjg —2021 ckjdß ui 1 jk Èk"
"20","fyda tÈkg miqj"" tfy;a 2023 wfm%a,a ui 1 jk"
"","Èkhg fmrd;=j˜ hk jpk iy b,lalï wdfoaY"
"","l
Ífuka;"
"","^we&
t
a
 fþofha ^vi& jk Wmfþofha —2021 wfm%a,a ui"
"","1 jk Èk fyda tÈkg miqj lr we;akï;˜ hk"
"25","jpk iy b,lalï fjkqjg —2021 wfm%a,a ui 1"
"","jk Èk fyda tÈkg miqj"" tfy;a 2023 wfma%,a"
"","ui 1 jk Èkhg fmrd;=j lr we;akï ;lafiare"
"","j¾I  foll  ld,iSudjla  i|yd;˜  hk  jpk"
"","iy b,lalï wdfoaY lsÍfuka; iy"
