"","I jk ;Srh","II jk ;Srh","III jk ;Srh"
"","fï mkf;a","m
Odk m%{ma;sfha ixfYdaOkh","l
hd;aul"
"","j.ka;sh","lrkq ,nk j.ka;sh","jk Èkh"
"","12","150^1&^w&"" 150^1&^wd&"" 150^1&^we& iy 150^2w&","2023'04'01"
"5","15","m<uqjk  Wmf,aLkfha  4  jk  fþofha","2022'10'01"
"","","^1&  jk  Wmfþoh""  10  jk  fþofha",""
"","","^1&  jk  Wmfþofha  ^wE&^iii&  whs;uh",""
"","","iy 13 jk fþoh",""
"","16",";=kajk  Wmf,aLkfha  ^ppp&  fþofha","2022'10'01"
"10","","^ii& jk iy ^iii&  jk  Wmfþo",""
"","16",";=kajk  Wmf,aLkfha  ^;;&    fþoh  iy","2023'04'01"
"","","^m& fþofha ^ii& jk"" ^v& jk iy ^vi& Wmfþo",""
"","16",";=kajk  Wmf,aLkfha  ^n&  fþoh","2021'05'27"
