"","31
Poisons, Opium and Dangerous"
"","Drugs (Amendment)"
"12.","Any  substance  (not  being  listed  in  above  Sections  or  not  being"
"","pipradrol)  structurally  derived  from  piperidine,  pyrrolidine,"
"","azepane, morpholine or pyridine by substitution at a ring carbon"
"","atom with a diphenylmethyl group, whether or not the substance"
"","is  further  modified  in  any  of  the  following  ways,  that  is  to say,"
"","(a)
by  substitution  in  any  of  the  phenyl  rings  to  any  extent"
"","with  alkyl,  alkoxy,  haloalkyl  or  halide  groups;"
"","(b)
by  substitution  at  the  methyl  carbon  atom  with  an  alkyl,"
"","hydroxyalkyl  or  hydroxy  group;"
"","(c)
by  substitution  at  the  ring  nitrogen  atom  with  an  alkyl,"
"","alkenyl,  haloalkyl  or  hydroxyalkyl  group."
"13.","Any 
substance 
falls 
into 
the 
category  of  “Synthetic"
"","Cannabinoids”  (other  than  listed  in  above  Section  2),  any  salt"
"","or  stereoisomeric  form  of  such  substances,  and  any  preparation"
"","or  product  containing  such  substances:–"
"","(a)
Any  substance  other  than  listed  in  above  Section  2,"
"","containing  a  3-(1-naphthylmethyl)indole  structure  with"
"","substitution  at  the  nitrogen  atom  of  the  indole  ring  by"
"","an  atom  or  any  specific  group  of  atoms  (functional"
"","group),  and  any  derivatives  of  the  above  substances"
"","including  any  salt  or  stereoisomeric  form  of  the  above"
"","substances or derivatives, and any preparation or  product"
"","containing  the  above  substances  or  derivatives;"
"","(b)
Any  substance  other  than  listed  in  above  Section  2,"
"","containing  a  3-(1-naphthoyl)pyrrole  structure  with"
"","substitution  at  the  nitrogen  atom  of  the  pyrrole  ring  by"
"","an by an atom or any specific group of atoms  (functional"
"","group),  and  any  derivatives  of  the  above  substances"
"","containing  functional  groups,  including  any  salt  or"
"","stereoisomeric 
form  of 
the  above 
substances  or"
"","derivatives,  and  any  preparation  or  product  containing"
"","the  above  substances  or  derivative;"
"","(c)
Any  substance  other  than  listed  in  above  Section  2,"
"","containing  a  naphthylideneindene  structure  with  any"
"","substitution  at  any  position  of  the  indene  ring  by  an"
"","atom  or  any  specific  group  of  atoms  (functional  group),"
"","and  any  derivatives  of  the  above  substances  containing"
"","hydroxy  and/or  carboxylic  acid  groups,  including  any"
"","salt  or  stereoisomeric  form  of  the  above  substances  or"
"","derivatives,  and  any  preparation  or  product  containing"
"","the  above  substances  or  derivatives;"
