"","Drugs (Amendment)"
"9.","Phenethylamines  and  their  analogues."
"","Any  phenethylamine  substance  (other  than  a  substance  listed"
"","in  the  above  Section  2),  including  any type  of  positional  isomer"
"","in  the  phenyl  ring  by  modification  in  any  of  the  atom  by  any"
"","substitution  by an  atom  or  a  specific  group  of  atoms  (functional"
"","group),  substituted  substances  such  as  the  ‘2C  series’,  ring"
"","substituted  amphetamines 
such  as 
the 
‘D 
series’,  any"
"","benzodifurans  or  its  substituent  and  any  others  substance"
"","thereof,  including  any  salt  or  stereoisomeric  form  thereof,  and"
"","any  preparation  or  product  containing  thereof."
"10.","Any  substance  (not  being  bupropion,  cathinone,  diethylpropion,"
"","pyrovalerone  or  not  being  listed  for the  time  being  specified  in"
"","above  Sections)  structurally  derived  from  2–amino–1–phenyl–"
"","1–  propanone  by  modification  in  any  of  the  following  ways,"
"","that is  to  say-"
"","(a)
by  substitution  in  the  phenyl  ring  to  any  extent  with"
"","alkyl,  alkoxy,  alkylenedioxy,  haloalkyl  or  halide"
"","substituents,  whether  or  not  further  substituted  in  the"
"","phenyl  ring  by  one  or  more  other univalent  substituents;"
"","(b)
by substitution at the 3–position with an alkyl substituent;"
"","(c)
by  substitution  at  the  nitrogen  atom  with  alkyl  or  dialkyl"
"","groups,  or  by  inclusion  of  the  nitrogen atom  in  a  cyclic"
"","structure."
"11.","Any  substance  (other  than  a  substance  listed  in  above  Sections)"
"","structurally 
derived 
from 
2– 
aminopropan–1–one 
by"
"","substitution  at  the  1-position  with  any  monocyclic  or  fused-"
"","polycyclic  ring  system  or  not  being  listed  for  the  time  being"
"","specified  in  above  Sections  or  not  being  a  phenyl  ring  or"
"","alkylenedioxyphenyl 
ring 
system),  whether  or  not 
the"
"","substance  is  further  modified  in  any  of  the  following  ways,"
"","that  is  to  say-"
"","(a)
by  substitution  in  the  ring  system  to  any  extent  with"
"","alkyl,  alkoxy,  alkylenedioxy  haloalkyl  or  halide"
"","substituents,  whether  or  not  further  substituted  in  the"
"","ring  system  by  one  or  more  other univalent  substituents;"
"","(b)
by substitution at the 3–position with an alkyl substituent;"
"","(c)
by  substitution  at  the  2-amino  nitrogen  atom  with  alkyl"
"","or  dialkyl  groups,  or  by  inclusion  of  the  2-amino"
"","nitrogen  atom  in  a  cyclic  structure."
