"Default Taxes (Special Provisions)","3"
"Act, No. 16 of 2010",""
"","(3) The Committee may regulate the procedure in regard"
"to the meetings of the Committee and the transaction of all",""
"business at such meetings.",""
"","(4) The Minister may for reasons assigned therefor, remove"
"a member of the Committee from his office by a letter sent to",""
"him in that behalf. A member of the Committee may resign",""
"from his office by letter to that effect addressed to the Minister",""
"and such resignation shall take effect upon it being accepted",""
"by the Minister writing.",""
"","(5) The members of the Committee may be paid an honorarium"
"in such amount as may be determined by the Minister.",""
