"","(b)","raising any objections in regard to the payment of"
"","","the tax in default referred to in the notice."
"","","(3) Where a defaulter makes a request for the payment of"
"","the tax in default in installments, the Commissioner-General",""
"","may agree to such payment, subject to the condition that the",""
"","payment of the amount due is paid in full within a period not",""
"","exceeding  three  years  from  the  date  of  entering  into  such",""
"","agreement. The Commissioner-General shall also inform the",""
"","Committee of the details of the agreement entered into with",""
"","the defaulter.",""
"","","(4) Where the defaulter raises any objections in regard to"
"","the payment of the tax in default referred to in a notice sent,",""
"","the Commissioner-General shall make his decision in regard",""
"","to the same within sixty days of the receipt of such objections",""
"","and where the objection involves a re-determination of the",""
"","tax liability concerned, he shall discharge the excess if any,",""
"","of the tax in default over the amount so determined.",""
"Consequences  of","10.","Where a defaulter to whom a notice is sent under"
"not  responding","",""
"","subsection (1) of section 9:—",""
"to  a  notice  sent","",""
