"","the Commissioner-General or the Minister, as the",""
"","case may be.",""
"","(2) In the discharge of its functions, the Committee shall",""
"have the power to summon any person whom it considers is","",""
"able to give any information or produce any document, with","",""
"regard to a matter which is before such Committee for its","",""
"deliberation.","",""
"5.","There shall be established a unit called the Default","Establishment  of"
"","","the  Default  Tax"
"Tax Recovery Unit under the purview of the Commissioner-","",""
"","","Recovery  Unit."
"General, with a Deputy Commissioner-General assigned to","",""
"be in charge of such unit.","",""
"6.","The Commissioner-General shall within six months","Report  on  taxes"
"","","in  default  to  be"
"of the date of the appointment of the Committee, cause the","",""
"","","prepared."
"Default Tax Recovery Unit to prepare and finalize a report,","",""
