"01.","Mrs.  Thejani  Thilakerathne,  Officer  in  Special  Grade  of  Sri    Lanka Administrative  Service  as  the  Deputy"
"","Secretary (Admin.) of the Chief Ministry of North Central Province with effect from 28.01.2019."
"02.","Mr. W. A. R. Wimalasiri, Officer in Special Grade of Sri  Lanka Administrative Service (retired) as the  Secretary"
"","of  the  Proivincial  Public  Service  Commission  of  North  Central  Province  for  03  months  with  effect  from"
"","11.03.2019  to  10.06.2019  on  contract  basis."
"03.","Mr. Ananda Kularathne, Officer in Special Grade of Sri  Lanka Administrative Service (retired) as the  Secretary"
"","of the Chief Ministry of North Central Province for 02 months with effect from 01.07.2019 untill 31.08.2019"
"","on contract basis."
"04.","Mr.  P.  K.  Jayalath,  Officer  in  Special  Grade  of  Sri    Lanka Administrative  Service  as  the    Secretary  of  the"
"","Ministry of Provincial Lands, Irrigation, Highways, Rural Development, House and Women Affairs of  North"
"","Central  Provincial  Council  with  effect  from  17.05.2019  untill  31.08.2019  on  contract  basis."
