"","39A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"3.(1)","කවර  ෙහ(cid:676)  තැනැ(cid:430)ත(cid:253)  (cid:618)(cid:646)(cid:486) කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා බල  (cid:541)ෙ(cid:458)ශය (cid:433)ළ  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433) බල  (cid:541)ෙ(cid:458)ශය  ෙලස  හ(cid:511)(cid:486)ව(cid:489)"
"","ලබන) කවර ෙහ(cid:676) ප(cid:604)(cid:633)යක සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)(cid:253)(cid:430) කරන ලද වලං(cid:283) බලප(cid:436)ය(cid:250) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස එළව(cid:666)"
"","ෙහ(cid:676)  පළ(cid:433)(cid:606)  (cid:618)(cid:253)ණන  ස්ථාන  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)ම  සඳහා  එළව(cid:613)  ෙහ(cid:676)  පළ(cid:433)(cid:606)  ගබඩා  (cid:251)(cid:605)ෙ(cid:572)  ස්ථාන  පව(cid:430)වාෙගන  යාම"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3
.(2)","ඉහත  3  (1)  වග(cid:486)(cid:431)ය  (cid:541)කාරව  බලප(cid:436)ය(cid:250) ලබාගැ(cid:488)මට  අෙ(cid:535)(cid:250)ෂා  කර(cid:489) ලබන තැනැ(cid:430)ෙත(cid:250) ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)"
"","පළ(cid:575)වනඋපෙ(cid:610)ඛනයට සාරා(cid:489)(cid:254)ලව (cid:536)(cid:664) ෙයල කළ අය(cid:464)(cid:572)ප(cid:436)ය(cid:250) ම(cid:309)(cid:486) අය(cid:464)(cid:572) කළ (cid:594)(cid:433)ය."
"3.(3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අයකළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ(cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"4
.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)ස්ථාෙ(cid:617)  3  (2)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බල(cid:436)ය(cid:250)  ලබාගැ(cid:488)ම  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  ප(cid:604)(cid:633)යකම  ෙම(cid:655)"
"","පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණකර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
.(1)","කලා(cid:537)යකරණය(cid:250) (cid:646)(cid:464)කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  එළව(cid:666)  ෙහ(cid:676)  පළ(cid:433)(cid:606) (cid:618)(cid:253)ණන  ස්ථාන  සඳහා ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250)  ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  එම"
"","කලාපකරණයට අ(cid:489)(cid:254)ලව ඉ(cid:462)(cid:251)(cid:605)(cid:572) කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
.(2)","අදාළ  වන  ප(cid:604)(cid:462)  නාග(cid:604)ක  සංව(cid:601)ධන  අ(cid:477)කා(cid:605)  පනෙ(cid:430)  ෙහ(cid:676)  (cid:487)වාස  හා  නගර  සංව(cid:601)ධන  ආඥාපනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන  වලට"
"","අ(cid:489)(cid:254)ලවන  ෙස(cid:674)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එ(cid:252)  ඉ(cid:462)(cid:251)(cid:605)ම  ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  මනා  ෙලස  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ම"
"","යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"4
.(3)","(cid:646)ය(cid:613) ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)වල (cid:336)(cid:619)(cid:486) රඳා ෙන(cid:675)(cid:646)(cid:377)ය (cid:594)(cid:433) අතර, එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) ආහාරවලට (cid:489)(cid:648)(cid:464)(cid:648) (cid:470)ව(cid:597) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572) අවසාන (cid:619)ෙම(cid:486) ප(cid:648) එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:618)ෂ ස(cid:655)ත වා(cid:594) (cid:536)ට ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"4
.(4)","ප(cid:604)(cid:633)ය ප(cid:664)ෙබ(cid:676)ධකය(cid:486) හා (cid:465)හන (cid:470)ව(cid:597) ඇ(cid:433)(cid:610)(cid:619)ම සහ (cid:602)(cid:510) (cid:646)(cid:378)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
.(5)","පහ(cid:648)ෙව(cid:486)  සහ  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  හැ(cid:251)වන  ෙලස  එළව(cid:613)  ෙහ(cid:676)  පළ(cid:433)(cid:606)වල  ස්වස්ථතා  ත(cid:430)(cid:430)වය  (cid:487)(cid:646)  ප(cid:604)(cid:462)"
"","අ(cid:477)(cid:250)ෂණය (cid:251)(cid:605)මට පහ(cid:648)ක(cid:572) සලස්වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
.(6)","(cid:646)(cid:594)(cid:572)  (cid:618)වර  ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:666)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදන ලද (cid:554)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජ නාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4
.(7)","(cid:554)(cid:430)(cid:431), ජලෙර(cid:676)ධක ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431) (cid:646)(cid:464)(cid:606) හා"
"","කෘ(cid:574)(cid:486)ෙග(cid:486)  ෙත(cid:675)රව  (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572)  (cid:646)(cid:464)  කරන  උස  ද(cid:250)වා  එම  (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය  (cid:594)(cid:433)  අතර  එම  (cid:554)(cid:430)(cid:431)වල  (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජ නාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
