"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"23.   ෙප(cid:675)(cid:377) (cid:487)පද(cid:619)ම.",""
"24.","ඉ(cid:377)  ප(cid:486)ද(cid:572)  (cid:487)පද(cid:619)ම."
"25.  ක(cid:538)(cid:606)  (cid:487)පද(cid:619)ම.",""
"26.  (cid:611)යන   (cid:432)(cid:486)ත,අ(cid:316)(cid:319)  (cid:432)(cid:486)ත,ෙහ(cid:676)  ස්ෙට(cid:486)(cid:646)(cid:610)  (cid:432)(cid:486)ත  (cid:487)පද(cid:619)ම.",""
"27.  ෙර(cid:462)   ෙස(cid:676)දන  (cid:487)(cid:610) (cid:487)පද(cid:619)ම.",""
"28.  ලාකඩ (cid:487)පද(cid:619)ම.",""
"29.  (cid:648)වඳ  (cid:618)ල(cid:620)(cid:486)  (cid:487)පද(cid:619)ම.",""
"30.","පාසැ(cid:610)  රට(cid:657)(cid:415)   (cid:487)පද(cid:619)ම."
"31.  ටය(cid:601)  ෙහ(cid:676)  (cid:377)(cid:594)(cid:553)  (cid:487)පද(cid:619)ම.",""
"32.  ටය(cid:601)  නැවත  (cid:536)ර(cid:619)ම.",""
"33.  ටය(cid:601),(cid:377)(cid:594)(cid:553) ෙව(cid:675)(cid:610)කන(cid:592)(cid:646)(cid:486)  (cid:251)(cid:605)ම.",""
"34.  (cid:646)ෙම(cid:486)(cid:431)  ගබඩා (cid:251)(cid:605)ම, ඇස්බැස්ටස් ගබඩා (cid:251)(cid:605)ම.",""
"35.  (cid:646)ෙම(cid:486)(cid:431)  භා(cid:412)ඩ ෙහ(cid:676)  ඇස්බැස්ෙට(cid:676)ස්  (cid:646)ෙම(cid:486)(cid:431)  භා(cid:412)ඩ  (cid:487)පද(cid:619)ම.",""
"36.","වැ(cid:611)  කඩදා(cid:646)  (cid:487)පද(cid:619)ම."
"37.","(cid:535)ලාස්(cid:377)(cid:250)  භා(cid:412)ඩ  (cid:487)පද(cid:619)ම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ම."
"38.  ගෙඩ(cid:675)(cid:610)  (cid:536)(cid:664)ස්(cid:647)ම හා (cid:618)(cid:251)(cid:414)ම.",""
"39.  ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486)  ෙර(cid:462)  (cid:618)(cid:619)ම.",""
"40.  උ(cid:666) (cid:487)පද(cid:619)ම හා (cid:618)(cid:251)(cid:414)ම.",""
"41.","භා(cid:618)තයට ග(cid:430) ෙග(cid:676)(cid:487) , බැර(cid:610) හා භාජන (cid:536)(cid:604)(cid:646)(cid:464)  කර (cid:618)(cid:251)(cid:414)ම."
"42.  ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486)  (cid:646)ෙම(cid:486)(cid:431)  (cid:553)ෙල(cid:675)(cid:250)  ග(cid:610)  (cid:487)පද(cid:619)ම.",""
"43.  (cid:253)(cid:606)(cid:511), කරද(cid:575)ං(cid:311) ෙ(cid:617)ලා සකස් (cid:251)(cid:605)ම හා ගබඩා කර තබා ගැ(cid:488)ම.",""
"44.  ග(cid:572) ව(cid:601)ග (cid:487)පද(cid:619)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම.",""
"45.","(cid:618)ෂ(cid:555)ජනාශක ව(cid:601)ග (cid:487)ෂ්පාදනය ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම."
"46.  බැට(cid:604) (cid:536)ර(cid:619)ෙ(cid:572) ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම.",""
"47.","පරණ ෙබ(cid:676)ත(cid:610) එක(cid:433) කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"48.","අවමංගල ෙස(cid:674)වාව(cid:250) පව(cid:430)වාෙගනයාම."
"49.  ගෘහ භා(cid:412)ඩ (cid:487)පද(cid:619)ම හා ගබඩාකර තබා ගැ(cid:488)ම.",""
"50.  මැ(cid:413)(cid:250) කැ(cid:537)ම හා ඔප දැ(cid:574)ම.",""
"51.  ෙ(cid:617)වැ(cid:610) භා(cid:412)ඩ (cid:487)ෂ්පාදනය හා (cid:618)(cid:251)(cid:414)ම.",""
"52.  යා(cid:486)(cid:437)ක බලෙය(cid:486) ෙර(cid:462) (cid:618)යන ක(cid:601)මා(cid:486)තශාලාව(cid:250) පව(cid:430)වාෙගන යාම.",""
"53.","(cid:536)(cid:377) ෙහ(cid:676) (cid:253)(cid:666) බ(cid:397) ඇඹ(cid:605)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"54.  ස(cid:430)(cid:430)ව ආහාර ගබඩා කර තබා ගැ(cid:488)ම හා (cid:618)(cid:251)(cid:414)ම.",""
"55.  ධාන(cid:597) ව(cid:601)ග ගබඩා කර තබා ගැ(cid:488)ම.",""
"56.  ෙප(cid:675)(cid:611)(cid:431)(cid:486) ෙහ(cid:676) ඒ ආ(cid:635)ත (cid:487)ෂ්පාදන (cid:251)(cid:605)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම.",""
"57.  සප(cid:430)(cid:433) (cid:487)ෂ්පාදනය හා (cid:618)(cid:251)(cid:414)ම.",""
"58.","ඉ(cid:377)ප(cid:486)ද(cid:572) (cid:487)ෂ්පාදනය හා (cid:618)(cid:251)(cid:414)ම."
