"","12
noaog  §  we;s  mßY%j,  ika;lh"
"","wdmiq  ,nd  .ekSfï"
"","^wd&
tu  khsihs  ;Skaÿ  m%ldYh  ú;a;slre  fj;  Ndr"
"","fkd§fï"""
"","fya;=j u; tu ksh; ;Skaÿ m%ldYh bj;a lsÍu i|yd ú;a;slre"
"","úiska Bg úreoaOj fm;aiula iy Èjqreï m;%hla u.ska bÈßm;a"
"5","lrkq ,nk b,a,Sula ms<s.ekSug wêlrKhg n,h we;af;a h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka fya;=j,g wu;rj"" ú;a;slre"
"","úiska"" ksh; ;Skaÿ m%ldYhg úreoaOj fmkS isàug iy fya;="
"","oelaùug wjirh ,nd .ekSu i|yd jk fya;= o fm;aifuka"
"","iy  Èjqreï  m;%fhka  wheo  isáh  hq;=  h'  tu  fm;aiu  iy"
"10","Èjqreï  m;%h  ksYaÑ;j  u  meñKs,slref.a  kvq  lghq;a;"
"","iïnkaOfhka úh hq;= w;r"" tys meñKs,slref.a kvq lghq;a;g"
"","we;s ú;a;sjdplh l=ula o hkak iy th ikd: lsÍu i|yd"
"","úYajdih ;nkafka l=uk lreKq u;  o hkak meyeÈ,sj iy"
"","ixlaIsma;j i|yka úh hq;= h'"
"15","^3& ^1& jk iy ^2& jk Wmj.ka;s m%ldrj ú;a;slre úiska"
"","fm;aiu iy Èjqreï m;%h bÈßm;a lrkq ,enQ miq"" wêlrKh"
"","úiska md¾Yajlrejkag lreKq lshd mEu i|yd wjia:djla ,nd"
"","§fuka miqj-"
"","^w&
15 jk j.ka;sfha ^w& fþoh hgf;a b,a,Sula lsÍug"
"20","ú;a;slre  wfmdfydi;a  ùu  ^1&  jk  Wmj.ka;sfha"
"","ksYaÑ;j  olajd  we;s  hï  fya;=jla  ksid  isÿj  we;s"
"","njg; iy"
"","^wd&
ú;a;slre  úiska  neÆ  ne,aug  ms<s.;  yels  idOl"
"","ú;a;sjdplfha fy<sorõ lr we;s njg"""
"25","wêlrKh iEySug m;a jkafka kï"" 13 jk j.ka;sh hgf;a"
"","iemhsh hq;= wemhg hg;aj"" wêlrKh úiska"" ksh; ;Skaÿ m%ldYh"
"","bj;,kq ,eìh yels w;r"" 14 jk j.ka;sfha ksYaÑ;j olajd"
"","we;s ld,iSudj we;=<; tu wemh ;ekam;a lrkq ,enqjfyd;a"""
"","fï mkf;a úêúOdkj,g wkql+,j tu ldrKh ksYaph lsÍug"
"30","lghq;= lr f.k hkq ,eìh hq;= h'"
"","^4& ^3& jk Wmj.ka;sfha i|yka wemh tu ld¾hh i|yd"
"","ksYaÑ;j olajd we;s ld,iSudj we;=<; iemhSug ú;a;slre"
