"","iudkj meñKs,af,a"" Èjqreï m;%fha yd nÿ .súiqfï",""
"","msgm;la ne.ska iy nÿ §ukdlre úiska úYajdih",""
"5",";nk hï f,aLkhla o ta iu`.""",""
"","wêlrKfha f.dkq lrkq ,eìh hq;= h'",""
"","^2&  ^w& ^1& jk Wmj.ka;sh hgf;a meñKs,slre úiska f.dkq",""
"","l< hq;= Èjqreï m;%h meñKs,slre úiska u fyda meñKs,slre",""
"","fjkqfjka tjeks Èjqreï m;%hla bÈßm;a lsÍug kS;sfhka h:d",""
"10","mßÈ n,h fokq ,enQ ;eke;a;l= úiska f.dkq lrkq ,eìh",""
"","hq;= h'",""
"","^wd&  3  jk  j.ka;sfha  ^wd&  fþofha  i|yka  fya;=j  u;",""
"","meñKs,slre úiska kvqj f.dkq lrkq ,en we;akï"" meñKs,slre",""
"","úiska tu lreKq wheÈh hq;= w;r"" ú;a;slre úiska lrk ,o",""
"15","W,a,x>kh lsÍu neÆ ne,aug ;yjqre fldg .súiqu l,ska",""
"","wjika lsÍu ms<sn| idlaIs o bÈßm;a lrkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a mjrk ,o hï kvqjl §""",""
"","khsihs  ;Skaÿ  m%ldYh  ksl=;a  lsÍu  i|yd  kvqj  mejÍfï  §",""
"","kvqj mejÍfuka Èk y;la we;=<; tu kvqj ;yjqre lsÍu",""
"20","i|yd wêlrKh úiska meñKs,slreg wjir ,nd Èh hq;= h'",""
"","5' ^1& 4 jk j.ka;sh m%ldrj khsihs ;Skaÿ m%ldYh ksl=;a","wêlrKh"
"","","úiska  khsihs"
"","lsÍu  i|yd  wêlrKfhys  kvqj  ;yjqre  lrkq  ,nk",""
"","",";Skaÿ"
"","wjia:djl §-",""
"","","m%ldYhla"
"","","we;=<;a  lsÍu"
"","^w&
bÈßm;a lr we;s nÿ .súiqu-",""
