"","Private Medical Institutions (Registration)
11",""
"","Act, No. 21 of 2006",""
"17.","Where an offence under this Act or any regulation or","Offences"
"","","committed  by  a"
"rule  made  thereunder  is  committed  by  a  body  of  persons,","",""
"","","body  of  persons."
"then—","",""
"(a)","if that body is a body corporate, every person who",""
"","at the time of the commission of such offence was",""
"","the Director, General Manager, Secretary or other",""
"","similar executive officer of that body;",""
"(b)","if that body is not a body corporate, every person",""
"","who at the time of the commission of the offence",""
"","was the Chairman, General Manager, Secretary or",""
"","other similar executive officer of that body;",""
"shall be deemed to be guilty of that offence, unless he proves","",""
"that  the  offence  was  committed  without  his  knowledge  or","",""
"that he exercised all due diligence to prevent the commission","",""
"of that offence.","",""
"18.","(1) The Minister may make regulations in respect","Regulations."
"of all matters required by this Act to be prescribed or in respect","",""
"of which regulations are authorised to be made.","",""
"","(2) Without  prejudice  to  the  powers  conferred  by",""
"subsection (1), the Minister may on the advice of the Council","",""
"make  regulations  in  respect  of  all  or  any  of  the  following","",""
"matters:—","",""
"(a)","the  guidelines  to  be  complied  with  by  Provincial",""
"","Directors of Health Services in the registration or",""
"","renewal  of  registration  of  Private  Medical",""
"","Institutions;",""
"(b)","the  rates,  charges  and  any  other  expenses,  which",""
"","shall  be  recovered  or  received  for  any  services",""
"","rendered or performed in terms of the Act;",""
"(c)","the  layout,    construction,  illumination,  additions",""
"","and  improvements  and  the  maintenance  of",""
