"12","","Private Medical Institutions (Registration)"
"","","Act, No. 21 of 2006"
"","","cleanliness  of  all  the  buildings  and  premises  of"
"","","registered Private Medical Institutions;"
"","(d)","the  circumstances  in  which  cases  of  infectious"
"","","diseases  may  be  admitted  for  treatment  and  the"
"","","precautions to be taken in such event;"
"","(e)","the adoption of universally recognized precautions"
"","","for the prevention and control of infections;"
"","(f)","the classification of Private Medical Institutions into"
"","","categories, depending upon services being rendered"
"","","or functions discharged by such institutions;"
"","(g)","the  procedure  or  practice  to  be  followed  in"
"","","entertaining  any  complaint  against  any  Private"
"","","Medical  Institution or person attached thereto from"
"","","any  interested  or  aggrieved  person,  and  the  final"
"","","disposal thereof;"
"","(h)","charges  for  accommodation,  drugs  and  services"
"","","rendered by Private Medical Institutions ;"
"","(i)","the appointment of competent officers to prosecute"
"","","actions instituted under this Act."
