"","Private Medical Institutions (Registration)
13",""
"","Act, No. 21 of 2006",""
"19.","(1) The Council may make rules in respect of all or","Rules."
"any of the following matters :—","",""
"(a)","the maintenance of records, books, registers, bills,",""
"","receipts,  returns,  statements,  forms  and  other",""
"","documents by a Private Medical Institution;",""
"(b)","the reports, returns, statements and other information",""
"","required  to  be  furnished  periodically  by  a  Private",""
"","Medical  Institution to the Ministry of the Minister;",""
"(c)","the  minimum  size  of  wards  or  rooms  and  the",""
"","minimum floor space, which should be allotted for",""
"","each  patient;",""
"(d)","the  provisions  of  adequate  latrine  and  bathing",""
"","facilities for in-patients and personnel employed in",""
"","Private  Medical  Institutions;",""
"(e)","the  machinery,  equipment,  devices,  utensils,",""
"","apparatus,  crockery,  fittings,  furniture  and  other",""
"","requisites of a general or special nature ;",""
"(f)","the immunization of personnel employed in Private",""
"","Medical  Institutions against specified diseases;",""
"(g)","the  prohibition  or  restriction  of  admission  of",""
"","midwifery cases, except to a maternity home or to",""
"","such  other  Private  Medical    Institution  having",""
"","separate  and  exclusive  facilities  for  the  reception",""
"","and treatment of such cases;",""
"(h)","the  prohibition  or  restriction  of  the  admission  of",""
"","cases other than midwifery cases to a maternity home",""
"","or to such other Private Medical  Institution having",""
"","separate  and  exclusive  facilities  for  the  reception",""
"","and treatment of maternity cases;",""
"(i)","defining  staffing  patterns  including  minimum",""
"","qualification, induction and in-service training and",""
"","refresher courses that should be followed by such",""
"","personnel;",""
