"(e)","such other functions as may be necessary to achieve",""
"","the objects as referred to in section 9.",""
"11.","The  Council  may  where  it  considers  it  necessary,","Council  to"
"","","delegate  its"
"delegate  the  performance  and  discharge  of  its  duties  and","",""
"","","duties  and"
"functions under this Act to any member or members of the","",""
"","","functions."
"Council or a Committee consisting of members of the Council","",""
"who  shall  perform  and  discharge  such  duty  or  function,","",""
"subject to the general direction and control of the Council.","",""
