"14","","Private Medical Institutions (Registration)"
"","","Act, No. 21 of 2006"
"","(j)","the  definition  of  the  specialized  departments  and"
"","","ancillary services that should be maintained in terms"
"","","of special fields of treatment;"
"","(k)","the disposal of refuse and waste matter;"
"","(l)","the  provision  of  sinks,  taps  and  outlets  in  wards,"
"","","kitchens,  bathrooms  and  latrines  in  proportion  to"
"","","the ratio of patients and personnel employed therein;"
"","(m)","the  provision  of  housing,  residential  quarters  or"
"","","transport  facilities  required  for  maintaining  the"
"","","health of patients; and"
"","(n)","the  provision  of  adequate  expertise  for  the"
"","","maintenance  of  all  institutional  assets,  machinery"
"","","and  equipment."
