"","6' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"mkf;a -",""
"","—flduidßia-ckrd,ajrhd˜  hkakg""  2017  wxl  24  ork"
"","foaYSh  wdodhï  mk;  hgf;a  ta  fhÿug  §  we;s"
"20","w¾:hu ;sìh   hq;= h¦"
"","—iud.u˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï mk;"
"","hgf;a ta fhÿug § we;s w¾:hu ;sìh hq;= h¦"
"","—iud.ï iuQyh˜ hkafkka md,l iud.ula iy tys md,s;"
"","iud.ï woyia fõ¦"
"25","—md,l iud.u˜ hkafkka"" Y%S ,xldfjka msg; ixia:dmkh"
"","lrk ,o iy 2007 wxl 7 ork iud.ï mkf;a"
"","º¹¸¸¸ jk mßÉfþoh hgf;a ,shdmÈxÑ fkdlrk"
"",",o md,l iud.ula yer"" fjk;a iud.ul Pkaoh"
"","§fï  whs;sh  iys;  fldgiaj,ska  ishhg  mkyl"
"30","m%;sY;hlg  jeäfhka""  iDcqj  fyda  jl%j"
"","ysñldÍ;ajh we;s iud.ula woyia fõ¦"
