"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","cement; Claimed by: Punchibanda H.M. and Hereth H.M.S.K,"
"AS  AMENDED  BY  THE  LAND  ACQUISITION","reside at Alahitiyawa, Hodiwewa; Extent: 0.0149 hec."
"(AMENDMENT)  ACT  NO. 28  OF  1964",""
"","North by: Lots No. 37 and 36;  East by: Lot 36; South by:"
"Notice under Section 7","Lots No.36 and 37; West by:  Lot 37."
"","All persons interested, in the aforesaid land/lands on which"
"Reference No.: DIVKE /LND /LND2 /ACQUT/5/7.",""
"","a servitude is to be  acquired are hereby required to appear"
": 4-3/8/2016/PC/509.",""
"","personally, or by agents duly authorized in writing, before"
"I hereby give notice, under Sub-section (1) of Section 7 of","me at Kuliyapitiya -East Divisional Secretariat, on the day of"
"the  Land  Acquisition  Act,  as  amended  by  the  Land","the 22nd January 2020   at 10.30 a.m."
"Acquisition  (Amendment)  Act  No.28  of  1964,  that  the",""
"","At 15th January 2020    hereby requested to notify to me in"
"Government intends to acquire the following Land/Servitude",""
"","writing (in duplicate) on or before the day of the nature of"
"which is required  for a public purpose.",""
"","their interests in the land, the particulars of their claims for"
"Description of the Land or Servitude to be Acquired:","compensation for the acquisition of the said land/ servitude,"
"","the  amount  of  compensation  and  the  details  of  the"
"The allotment of land referred in the sheet No. 5 of additional","computation of such amount."
"No.5 of F.V.P. 2563, in Hodiwewa village in 1128 Madalpola",""
"Grama Niladhari Division in Kuliyapitiya - East Divisional","D.H.M.N.P.DASANAYAKE,"
"Secretary Division in Kurunegala District of North Western","Divisional Secretary,"
"Province.","Kuliyapitiya -East."
"","13th November, 2019,"
"1. Lot No. 88",""
"","At the Divisional Secretariat,"
"Name of the Land: Attikkagahamula, Katakalagahamula",""
"","Kuliyapitiya -East."
"waththa,  Kongahamulawaththa;  Description  of  Land:",""
"Waththa, A permanent building and a well, constructed using",""
"","12- 05"
