"5","2.","Section  30  of  the  Excise  Ordinance  (Chapter  52)"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","amended as follows:—",""
"","(1)","in subsection (1) by the substitution for the words"
"","","“Every person who manufactures or sells excisable"
"10","","article under a licence” of the words “Every person"
"","","who  imports,  exports,  transports,  manufactures,"
"","","sells, possess or stores any excisable article under a"
"","","licence, permit or pass;"
"","(2)","in the marginal note to that section for the words"
"15","","“certain licensees” of the words “holder of a licence,"
"","","permit or pass”."
