"","","9
úksuh  m;%  ^ixfYdaOk&"
"","kS;s  lD;Hhla",""
"","","82wd'  wKlref.a  .sKqfï  uqo,a  m%udKj;a"
"","weröu'",""
"","","fkdùu fya;=fjka fkdf.jd wdmiq tjk ,o"
"","","fplam;l wdodhlhd fyda h:d ld, Odrlhd"
"","","úiska"" ysñlïmdkakd jYfhka"" 82w jk j.ka;sfha"
"5","","^2& jk Wmj.ka;sfha ^we& fþofha ksYaÑ;j olajd"
"","","we;s ld,iSudj bl=;a ù Èk ;syla we;=<; kS;s"
"","","lD;Hhla wrUkq ,eìh yels h'"
"","wêlrK","82we'  fï  wd{dmk;  hgf;a  jQ  hï  jrola"
"","n,h'",""
"","","úNd. fldg ksYaph lsÍu i`oyd jk wêlrK"
"10","","n,h-"
"","","^w&
fplamf;a  wdodhlhdf.a  fyda  h:d"
"","","ld, Odrlhdf.a .sKqu yryd /ialsÍu"
"","","i`oyd  fplam;  ;ekam;a  lrkq  ,en"
"","","we;s wjia:djl §"" ta wdodhlhd fyda"
"15","","h:d  ld,  Odrlhd  úiska  .sKqu"
"","","mj;ajdf.k hkq ,nk nexl= YdLdj"
"","","msysgd we;s; fyda"
"","","^wd&
fplamf;a wdodhlhd fyda h:d ld,"
"","","Odrlhd úiska f.ùu i`oyd fplam;"
"20","","wK ,enQ nexl= YdLdj fj; bÈßm;a"
"","","lrkq ,en we;s wjia:djl §"" wKlre"
"","","úiska .sKqu mj;ajdf.k hkq ,nk ta"
"","","wK ,enQ nexl= YdLdj msysgd we;s"""
"","","wêlrK  n,  m%foaYh  ;=<  msysá  ufyia;%d;a"
"25","","wêlrKh fj; mjrkq ,eìh hq;= h'"
"","","82wE'  wKlref.a  .sKqfï  uqo,a  m%udKj;a"
"","w.re  jQ",""
"","fplam;l","fkdùu fya;=fjka w.re jQ fplam;la ms<sn|"
"",";SrKd;aul",";SrKd;aul idlaIs f,i my; i`oyka lreKq"
"","ilaIs'",""
"","","i,lkq ,eìh hq;= h:-"
"30","","^w&
/ialrkq ,nk nexl=j úiska ksl=;a"
"","","lrk  ,o  fplam;  wdmiq  tùfï"
"","","k
fõokh;"
"","","^wd&
/ialrkq ,nk nexl=j úiska ms<s.kakd"
"","",",o ;ekam;= m;%sldj; fyda"
