"","6
Rf;Nah kfpfwp rpwpyq;fh ($l;bizj;jy;)",""
"","fpilf;fg;ngWk;  vy;yhg;  gzq;fSk;  gzpg;ghsh;  rig",""
"","apdhy;  jPh;khdpf;ff;$bathwhd  xU  tq;fpapy;  my;yJ",""
"","xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"5","(2)  $l;Lj;jhgdk;  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;",""
"","fisAk;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;>",""
"","GhptjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l",""
"","VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"","gzq;fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"10","8.  (1)  gzpg;ghsh;fs;  rigahdJ  $l;Lj;jhgdj;jhy;","fzf;FfSk;>"
"","","fzf;fha;Tk;."
"","ngwg;gl;L nrytplg;gl;l vy;yhg; gzq;fSk; gw;wpa Kiw",""
"","ahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; fzf;Ffs; xt;Nthuhz;Lk; xU",""
"","KiwahtJ ghpNrhjid nra;ag;gl;Lf; fzf;fha;T nra;",""
"15","ag;gLjy; Ntz;Lnkd;gJld;> tUkhd> nrytpdf; fzf;",""
"","fpdJk;>  Ie;njhifapdJk;  rhp>  gpio  gzpg;ghsh;  rig",""
"","apdhy; epakpf;fg;gLfpd;w fzf;fha;thsh; xUtuhy; my;yJ",""
"","xd;Wf;F  Nkw;gl;Nlhuhy;  mj;jhl;rpg;gLj;jg;gLjYk;",""
"","Ntz;Lk;.",""
"20","9.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epiyaj;jpdhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w epiyaj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"","","epiyaj;jpw;Fr;"
"","me;ehsd;W epiyaj;jpw;F tUkjpahd vy;yhf; fld;fSk;",""
"","","nrYj;jg;glw;"
"","my;yJ  nrYj;jg;glw;ghyjhd  re;jhg;gzq;fSk;  cjT","ghydTkhd"
"25","njhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;","fld;fs;."
"","jhgdj;Jf;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. $l;Lj;jhgdkhdJ> VNjDk; nfhs;tdT> md;gspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s>"
"","ed;nfhil> ,WjptpUg;ghtzf; ifaspg;G my;yJ NtW",""
"","","mirtw;w"
"","tifahff;  $l;Lj;jhgdj;Jf;F  chpj;jhf;fg;glf;$ba",""
"","","Mjdj;ij"
"30","mirTs;s  my;yJ  mirtw;w  VNjDk;  Mjdj;ijg;","itj;jpUf;fyh"
"","","nkd;gJ."
"","ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd; Vw;ghLfSf;fika",""
