"","7
Rf;Nah kfpfwp rpwpyq;fh ($l;bizj;jy;)",""
"",",aYkhdjhjYk; Mw;wYilajhjYk; Ntz;Lk;. mj;Jld;",""
"","mj;jifa vy;yh Mjdq;fSk;> mtw;iw tpw;f> <Litf;f",""
"","Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy;",""
"","ifahsTKs;s  KOj;jj;Jtj;Jld;  $l;Lj;jhgdj;jhy;",""
"5","itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"","11. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ> mjd; vy;yhf;","fiyf;fg;"
"","","gl;ljd;kPJ"
"","fld;fisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd; mj;jifa",""
"","","Mjdk;."
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"10","fg;gLjyhfhJ. Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","cilaJk; mtw;wpd; tpjpfspd;gb mtw;wpd;  cWg;gpdh;",""
"","fspilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy;  jilnra;ag;gl;lJkhd  NtW    epWtdq;",""
"","fSf;Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;",""
"15","Ntz;Lk;. mj;jifa epWtdkhdJ fiyf;fg;gLk; gl;rj;jpy;",""
"","my;yJ  mjw;F  Neh;Kd;dh;  gzpg;ghsh;  rigapdhy;",""
"","j
Ph;khdpf;fg;gLjy; Ntz;Lk;.",""
"","12.  kd;wj;jpd; Copah;fshf  mg;Nghijf;Fs;sth;fs;","cWg;gpdh;"
"","","fspd;"
"","mlq;fyhf> kd;wj;jpd; vitNaDk; mYty;fs; njhlh;gpy;",""
"","","nghWg;ig"
"20","nraw;gLfpd;w  cWg;gpdh;fSk;  nrayhsUk;  fzf;fha;","tiuaWj;jy;."
"","thsh;fSk;  Kfhikahsh;fSk;  Vida  mYtyh;fSk;>",""
"","mth;fspd;  flikia  epiwNtw;Wk;nghUl;Lr;  nra;j",""
"","VNjDk; nraypd; fhuzkhf mth;fs; my;yJ mth;fspy;",""
"","vtNuDk; cwNtz;ba my;yJ MshfNtz;ba my;yJ",""
"25","cwf;$ba  my;yJ  Mshff;$ba  vy;yh  tof;Ffs;>",""
"","fpuaq;fs;> nghWg;Gfs;> ,og;Gfs;> el;l<Lfs;> nryTfs;",""
"","vd;gtw;wpypUe;Jk;  mtw;Wf;F  vjpuhfTk;  epWtdj;jpd;",""
"","nrhj;Jf;fspypUe;J  el;Nlhj;juthjk;  mspf;fg;glTk;",""
"","jPq;fpd;wpf; fhg;gspf;fg;glTk; Ntz;Lnkd;gJld;> mth;",""
"30","fspy; vtuJk; nray;fSf;fhf> ngWiffSf;fhf> mrl;il",""
"","fSf;fhf my;yJ jtWiffSf;fhf mth;fspy; vth;jd;Dk;",""
"","gjpy; nrhy;Yk; nghWg;GilatuhfTk; ,Uj;jyhfhJ.",""
