"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd"
"10",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
"","(m)
kfpfwpapd; gbg;gpidfis ,yq;ifapy; gug;GtJ"
"","ld; mjDld; njhlh;Ggl;l fUj;juq;Ffs; kw;Wk;"
"","fw;if tFg;Gfis elhj;Jjy;@"
"","(M)
epiyaj;jpd;  cWg;gpdh;fSf;Fk;  Vida  nghJ"
"15","cWg;gpdh;fSf;Fk; Qhd xspia toq;Fjy;@"
"","(,)
NtW ehLfspYs;s kfpfwp epWtdq;fSld; neUq;"
"","fpa njhlh;Gfis Nkw;nfhz;L mtw;wpd; khh;f;fq;"
"","fisf;  filg;gpbg;gJld;>  ehlshtpaJk;  cj;jp"
"","Nahfg{h;tKkhd epiyaq;fis mikj;jy;@"
"20","(<)
[g;ghdpYs;s Rf;Nah kfpfwpAldhd> ,ize;j"
"","epWtdq;fSldhd  njhlh;Gfis  mikf;fTk;"
"","guhkhpf;fTk;@"
"","(c)
epiyaj;jpd; Fwpf;Nfhs;fis va;Jtjw;F cfe;jd"
"","thditAk;>  NjitahditAkhd  tplaq;fs;>"
"25","gUt VLfs; my;yJ NtW ,yf;fpaq;fs; kw;Wk;"
"","jfty;fis ntspapLjy;@"
"","(C)
epiyaj;jpd; Copah;fshfr; nrayhw;WNthUf;Fj;"
"","Njitahd  rl;lg{h;t  eyd;Ghp  Nritfis  Nkw;"
"","nfhs;sy;@"
