"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","NAWALAPITIYA  DHARUL  ULOOM  AL",""
"","HASHIMIYA  ARABIC  COLLEGE",""
"","(INCORPORATION) ACT,  NO. 33  OF  2006",""
"","—————————",""
"","[Certified on 26th September, 2006]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of September 29,  2006",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 1",""
"Price :  Rs.  6.75","","Postage  :  Rs. 5.00"
