"","Nawalapitiya Dharul Uloom Al Hashimiya
5",""
"","Arabic College (Incorporation) Act, No. 33 of 2006",""
"9.","The Seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"persons duly authorized by the Board, who shall sign their","",""
"names to the instrument in token of their presence, and such","",""
"signing shall be independent of the signing of any person as","",""
"a witness.","",""
"10.","(1) The financial year of the Corporation shall be","Accounts  of"
"","","the"
"the calendar year.","",""
"","","Corporation."
"","(2) The  Corporation  shall  cause  proper  accounts  to  be",""
"kept of its income and expenditure, assets and liabilities and","",""
"all other transactions of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"qualified  auditor.","",""
