"Nawalapitiya Dharul Uloom Al Hashimiya","3"
"Arabic College (Incorporation) Act, No. 33 of 2006",""
"","(2) The  first  Board  of  Management  of  the  Corporation"
"shall  be  the  Board  of  Management  of  the  College  holding",""
"office on the day preceding the date of commencement of",""
"this Act  and  which  shall  hold  office  until  a  new  Board  of",""
"Management is elected in accordance with the rules of the",""
"Corporation.",""
"","(3) The office bearers of the Corporation shall hold office"
"for a term of one year and be eligible for re-election;",""
