"","Nawalapitiya Dharul Uloom Al Hashimiya"
"Arabic College (Incorporation) Act, No. 33 of 2006",""
"(b)","election of office bearers;"
"(c)","powers,  duties  and  functions  of  the  Board  of"
"","Directors and office-bearers of the Corporation;"
"(d)","the  conduct  of  meetings  of 
the  Board  of"
"","Management and the procedures to be followed at"
"","such meetings and the quorum of such meetings;"
"(e)","appointment of employees of the Corporation and"
"","their duties and functions; and the code of conduct"
"","to be observed by such employees;"
"(f)","courses  of  studies  to  be  conducted,  syllabuses  of"
"","studies, examinations and award of certificates, in"
"","so far as such rules do not conflict with the national"
"","or  provincial  education  policy;”"
"(g)","the administration and management of the property"
"","of the Corporation and the custody of its funds; and"
"(h)","generally for the management of the affairs of the"
"","Corporation and the attainment of its objects."
