"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
69"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(5)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  vOj;jpyhd"
"","mq;fPfhuj;Jld;>  mtuJ  jj;Jtq;fs;>  flikfs;  my;yJ"
"","gzpfSs;  vjidAk;  mjpfhurigapd;  vtNuDk;"
"","mYtyUf;Ff;  ifaspg;gJ  mtrpakhdnjd  mth;"
"5","fUJfpd;wNghnjy;yhk; mth; mt;thW nra;ayhk; vd;gJld;"
"","mj;jifa  mYtyh;>  gzpg;ghsh;  jiyikajpgjpapd;"
"","nghJthd my;yJ tpNrl gzpg;Gf;F mikthf> mj;jifa"
"","jj;Jtq;fs;>  flikfs;  my;yJ  gzpfis  gpuNahfpj;jYk;"
"","GhpjYk;  my;yJ epiwNtw;WjYk; Ntz;Lk;."
"10","(6) gzpg;ghsh; jiyikajpgjpapd; gjtpf;fhyk; epakdj;"
"","NjjpapypUe;J %d;whz;Lfshjy; Ntz;Lk; vd;gJld; mth;>"
"","(7) Mk; cl;gphptpd;fPo; gjtpapypUe;J mfw;wg;gl;lhnyhopa>"
"","k
s epakpf;fg;gLtjw;Fj; jfTilatuhjy; Ntz;Lk;."
