"","(<)
xU  ePjpkd;wj;jplkpUe;J  my;yJ  Xh;  Mizf;FO"
"5","tplkpUe;J ngwg;gl;l mwptpg;nghd;wpd;kPJ>"
"","Fwpg;ghd  epfo;r;rpj;jpl;lnkhd;Wf;F  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;l xUtiu my;yJ rhl;rpnahUtiur; Nrh;f;fyhk;."
"","(3) ghJfhg;Gg; gphpT> Fwpg;ghd epfo;r;rpj;jpl;lnkhd;Wf;F"
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtiu  my;yJ"
"10","rhl;rpnahUtiur; Nrh;j;Jf;nfhs;tjw;fhf ,zq;fpnahOfg;gl"
"","Ntz;ba epge;jidfis tpjpj;jy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPohd VNjDk; Fwpg;ghd epfo;r;rpj;"
"","jpl;lj;Jf;F  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtiu"
"","my;yJ rhl;rpnahUtiur; Nrh;j;Jf;nfhs;s Kd;dh;> ghJ"
"15","fhg;Gg;  gphpthdJ>  mj;jifa  Fwpg;ghd  epfo;r;rpj;jpl;lj;"
"","jpd;fPohd ghJfhg;ig my;yJ cjtpia jhd; gad;gLj;J"
"","tjw;Fk; kw;Wk; mj;jifa Fwpg;ghd epfo;r;rpj;jpl;lk; njhlh;gpy;"
"","mjpfhurigapdhy; my;yJ ghJfhg;Gg; gphptpdhy; tpjpf;fg;"
"","gl;l  epge;jidfSf;F  mike;njhOFtjw;Fk;  mtuJ"
"20","vOj;jpyhd  rk;kjj;ij  ntspg;gLj;Jk;gb  mj;jifa"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltiu my;yJ rhl;rpiaj;"
"","Njitg;gLj;Jjy; Ntz;Lk;."
