"Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;","125"
"rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"mtuJ  tpjg;GiufSldhd  mwpf;ifnahd;iw  gzpg;ghsh;  (rl;lk;)",""
"vd;gtUf;Fr;  rkh;g;gpj;jy;  Ntz;Lk;.",""
"","(2)  mj;jifa  mYtyh;>  Gydha;it  my;yJ  tprhuizia"
"Kd;nfhz;L  elhj;Jtjw;fhd  rhd;W  Nghjpastpy;  fhzg;gltpy;iy",""
"nad;w KbntLg;nghd;iwr; nra;fpd;wtplj;J> mth;> gzpg;ghsh; (rl;lk;)",""
"kw;Wk;  gzpg;ghsh;  jiyikajpgjp  MfpNahhpd;  mq;fPfhuj;Jld;",""
"Gydha;it  my;yJ  tprhuizia  epWj;Jjy;  Ntz;Lk;.",""
"","6.  gzpg;ghsh;  (rl;lk;)>  ,t;tl;ltizapd;  5  Mk;  ge;jpapd;fPo;"
"mthpdhy; ngwg;gl;l Gydha;T my;yJ tprhuid gw;wpa mwpf;ifiaf;",""
"ftdj;Jl;nfhs;Sjy;  Ntz;Lk;  vd;gJld;>  Kiwg;ghL  nra;ag;gl;l",""
"chpikapd;  my;yJ  chpj;Jilikapd;  kPwiy  my;yJ  kWg;ig>  my;yJ",""
"cldpfoTs;s  kPwiy  my;yJ  kWg;ig  ghpfhpf;Fk;gb  my;yJ  epth;j;jp",""
"nra;Ak;gb  ,iaghd  Ml;fisg;  gzpj;jYk;  Ntz;Lk;@  mj;jifa",""
",iaghd  Ml;fs;>  gzpg;gpy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;",""
"mj;jifa  gzpg;Gf;F  ,zq;fpnahOFjy;  Ntz;Lk;.",""
"","7.  (1)  gzpg;Gf;fs;  vd;wtifahf  ,iaghd  fUkj;ijj;  jPh;j;Jitf;f"
"KbahjpUf;fpd;wtplj;J  my;yJ  gzpg;Gf;fSf;F  ,zq;fpnahOfg;glh",""
"jpUf;fpd;wtplj;J> gzpg;ghsh; (rl;lk;)> gzpg;ghsh; jiyikajpgjpAld;",""
"fye;jhNyhrpj;J>  mj;jifa  epfo;it  rigf;F  mwpf;ifapl;L  mf;fUkk;",""
"gw;wpa Gydha;nthd;iw my;yJ tprhuiznahd;iw elhj;Jtjw;fhd",""
"Fohnkhd;iw  epakpf;Fk;gb  rigiaf;  NfhUjy;  Ntz;Lk;.",""
"","(2)  mj;jifa  Nfhhpf;ifnahd;iwg;  ngw;wjd;Nky;>  rigahdJ>"
"fUj;njhUkpg;Gld;  rigapd;  %d;W  cWg;gpdh;fs;  cs;slq;fpa",""
"Fohnkhd;iw  epakpj;jy;  Ntz;Lk;  vd;gJld;>  mf;Fohj;jpd;",""
"cWg;gpdh;fSs; xUtiu mjd; jtprhsuhfg; ngah;Fwpj;J epakpj;jYk;",""
"Ntz;Lk;.",""
"","(3)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUthpd;  my;yJ  rhl;rpnahU"
"thpd;  VNjDk;  chpikapd;  my;yJ  chpj;Jilikapd;  rhh;j;jg;gl;l",""
"kPwnyhd;W  my;yJ  kWg;nghd;W>  my;yJ  cldpfoTs;s  kPwnyhd;W",""
"my;yJ  kWg;nghd;W  gw;wpa  xU    Gydha;it  my;yJ  tprhuizia",""
"elhj;Jfpd;w  Fohk;>  ,r;rl;lj;jpd;  41  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;",""
"(M)  vd;Dk;  ge;jpapy;  jug;gl;Ls;s  jj;Jtq;fisf;  nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"","(4)  Fohj;jpdhy;  Gydha;T  my;yJ  tprhuiz  nra;ag;gl;Lf;"
"nfhz;bUf;fpd;w  VNjDk;  fUkk;  njhlh;gpy;  mjd;  cWg;gpdh;fSf;",""
"fpilNaahd  mgpg;gpuha  NtWghnlhd;wpd;  tplaj;jpy;>  ngUk;ghd;ik",""
"ahd  cWg;gpdh;fspd;  mgpg;gpuhak;  NkNyhq;fpepw;wy;  Ntz;Lk;.",""
"","(5)  ,g;ge;jpapd;  fPohd  Gydha;T  my;yJ  tprhuiz  epiwTnra;ag;"
"gLk;NghJ>  FohkhdJ  mjd;  tpjg;GiufSld;  Nrh;j;J  mJ  gw;wpa",""
"mwpf;ifnahd;iwr;  rigf;Fr;  rkh;g;gpj;jy;  Ntz;Lk;.",""
