"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
3"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(c)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUk; rhl;rp"
"","fSk; mth;fspd; chpikfisAk; chpj;Jilikf"
"","isAk;  gpuNahfpj;J  tYTWj;jp  ghpfhuj;ijg;"
"","ngw;Wf;nfhs;tjw;F  ,ay;tpf;Fk;  nghwpKiw"
"5","nahd;iw toq;Fjy;@"
"","(C)
el;l<L> kPl;lspg;G> ,og;Gf;fhd vjphPL kw;Wk;"
"","Gdh;tho;T vd;gtdTl;gl> Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;Fkhd"
"","epth;j;jpg;ig toq;Ftjw;F Vw;ghL nra;jy;@"
"10","(v)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;
;"
"","rhl;rpfspdJk; ghJfhg;Gf;fhd Njrpa mjpfhu"
"","rig  xd;iwAk;  kw;Wk;  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg; gl;NlhUf;Fk; rhl;rpfSf;Fkhd cjtp"
"","kw;Wk; ghJfhg;Gg; gphpT xd;iwAk; jhgpj;jy;@"
"15","(V)
rkfhy  fl;Gy-nrtpg;Gy  KiwfSf;$lhfr;"
"","rhd;wspg;gjw;fhd  Vw;ghLfis  Fw;wr;nray;"
"","fSf;Fg;  gypahf;fg;gl;Nlhh;  kw;Wk;  rhl;rpfSf;"
"","fhfr; nra;jy;@ mj;Jld;"
"","(I)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;
;"
"20","rhl;rpfspdJk;  cjtp  kw;Wk;  ghJfhg;Gj;"
"","njhlh;gpy;  rh;tNjrhPjpapy;  mq;fPfhpf;fg;gl;l"
"","kpfr;rpwe;j  nray;Kiwfis  mq;fPfhpj;jYk;"
"","eilKiwg;gLj;jYk;."
