"10","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;Gg; gphpT",""
"","54. (1)  ,r;rl;lj;jpd;fPohd jtWfs; njhlh;gpy; Gydha;T","Fw;wr;nray;"
"","","fSf;Fg;"
"","fis my;yJ tprhuizfis elhj;Jk;> kw;Wk; ,r;rl;lj;jpd;",""
"","","gypahf;fg;"
"","o
 Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fk;
f",""
"","","gl;NlhUf;Fk;"
"15","cjtp kw;Wk; ghJfhg;ig toq;Fk; Nehf;fj;Jf;fhf> mjpfhu","rhl;rpfSf;F"
"","","khd  cjtp"
"","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa  vz;",""
"","","kw;Wk;"
"","zpf;ifapdthd  nghypR  mYtyh;fisf;nfhz;Ls;s",""
"","","ghJfhg;Gg;"
"","(,r;rl;lj;jpy;> ''ghJfhg;Gg; gphpT"""" vdf; Fwpg;gPL nra;ag;gLk;)","gphpitj;"
"","","jhgpj;jy;"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fkhd",""
"20","cjtp  kw;Wk;  ghJfhg;Gg;  gphpnthd;W  jhgpf;fg;gLjy;",""
