"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
20"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(2)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;>"
"","mthpdhNyh  my;yJ  rl;lj;juzpnahUth;  ClhfNth"
"","nra;ag;gl;l  tpz;zg;gnkhd;wpd;kPJ>  (1)  Mk;  cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l  jfty;fis  toq;Ftjd;%yk;"
"5","gypahf;fg;gl;lth;  gw;wpa  jfty;  ,lhg;gpy;  mtiuAk;"
"","gjpTnra;AkhW mjpfhurigiaf; Nfhuyhk;."
"","(3)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;>"
"","gypahf;fg;gl;lth; gw;wpa jfty; ,lhg;gpy; gjpTnra;ag;gl;l"
"","gpd;dh;>  mjpfhuirgf;Fr;  nra;ag;gl;l  Nfhhpf;ifnahd;"
"10","wpd;Nky;> jtwhsh; njhlh;gpy; gpd;tUk; vitNaDk; fUkq;fs;"
"","gw;wpa  jfty;fis  mjpfhurigaplkpUe;J  ngWtjw;F"
"","chpj;Jilatuhjy; Ntz;Lk;:-"
