"","thpdhy;  my;yJ  rhl;rpapdhy;  nra;ag;gl;lnthU",""
"","$w;Wf;fhd my;yJ toq;fg;gl;l rhl;rpaj;Jf;fhd",""
"","gjpyb nfhLf;Fk; cl;fUj;Jld;>",""
"","jd;dpr;irahf  fhak;  my;yJ  fLq;fhak;  tpistpf;fpd;w",""
"5","vtNuDkhs;> ,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;whh;",""
"","vd;gJld;>  Nky;  ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gL",""
"","tjd;kPJ>  %d;W  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F  my;yJ  Ie;jhz;Lfis  tpQ;rhj  fhyg;gFjp",""
"","nahd;Wf;fhd  ,UtifapnyhUtif  kwpaw;wz;lidf;F",""
"10","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa",""
"",",uz;Lf;Fk; Mshjy; Ntz;Lk;.",""
"","16.  Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUtiu my;yJ","Fw;wr;nray;"
"","","fSf;Fg;"
"","rhl;rpnahUtiu -",""
"","","gypahf;fg;gl;l"
"","","xUtiu"
"","(m) mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltiu","my;yJ  rhl;rp"
"","","xUtiuj;"
"15","my;yJ rhl;rpia -",""
"","","jLj;J"
"","","itj;jy;"
"","(i) xU rl;l tYTWj;jy; mjpfhhpaplk; mj;jifa",""
