"","","yels m%dfoaYSh ld¾hd, ixLHdjla l,ska l,g msysgqjkq ,eìh"
"5","yels h'",""
"","","4' ^1& m%;sikaOdk ld¾hd,h-"
"","^w&","wud;Hjrhdf.a  wud;HdxYfha  w;sf¾l"
"","","f,alïjrhl=f.a  ks,hg  fkdwvq  ks,hla  ork"
"","","ks,Orhl= úh hq;="" wud;Hjrhd úiska kï lrkq"
"10","",",nk mßÈ ckdêm;sjrhd úiska m;a lrkq ,nk"""
"","","ks, n,fhka m;a jk tla idudðlhl=f.ka¦ iy"
"","^wd&","^fuys ñka u;= —m;a l< idudðlhka˜ hkqfjka"
"","","i|yka  lrkq  ,nk&  ^2&  jk  Wmj.ka;sfha"
"","","úêúOdkj,g wkql+,j wud;Hjrhd úiska lrkq"
"15","",",nk ks¾foaYh u; ckdêm;sjrhd úiska m;a lrkq"
"","",",nk fjk;a idudðlhka oi fofkl=f.ka"""
