"","i|yd  jk  ld¾hd,h"
"","^2&  m%;sikaOdk  ld¾hd,fha  idudðlhl=""  m%;sikaOdk"
"","ld¾hd,fha  idudðlhl=  ùu  i|yd  5  jk  j.ka;sh  hgf;a"
"","kqiqÿiq njg m;a jqjfyd;a"" ckdêm;sjrhd úiska ta ;eke;a;d"
"","Oqrfhka bj;a lrkq ,eìh yels h'"
"5","^3& iNdm;s úiska"" ckdêm;sjrhd wu;d hjkq ,nk ,smshla"
"","u.skaa iNdm;s OqQrfhka b,a,d wiajkq ,eìh yels h'"
"","^4& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"","iNdm;sf.a Oqr ld,h"" m%;sikaOdk ld¾hd,fha idudðl;aj"
"","ld,iSudj úh hq;= h'"
"10","^5& ^w& frda.d;=r ùu fya;=fjka fyda fjk;a wYlakq;djla"
"","fya;=fjka fyda Y%S ,xldfjka neyerj isàu fya;=fjka fyda"
"","fjk;a hï fya;=jla u; m%;sikaOdk ld¾hd,fha iNdm;sg"
"",";u Oqrfha ld¾h bgq lsÍug ;djld,slj fkdyels jkafka"
"","kï""  ckdêm;sjrhd  úiska  4  jk  j.ka;sfha  úêúOdkj,g"
"15","hg;aj""  iNdm;s  jYfhka  lghq;=  lsÍu  i|yd  m%;sikaOdk"
"","ld¾hd,fha fjk;a hï idudðlhl= m;a lrkq ,eìh yels h'"
"","^wd&  frda.d;=r  ùu  fya;=fjka  fyda  fjk;a  wYlakq;djla"
"","fya;=fjka fyda Y%S ,xldfjka neyerj isàu fya;=fjka fyda"
"","fjk;a hï fya;=jla ksid m%;sikaOdk ld¾hd,fha idudðlhl=g"
"20",";u Oqrfha ld¾h bgq lsÍug ;djld,slj fkdyels jkafka"
"","kï""  ckdêm;sjrhd  úiska  4  jk  j.ka;sfha  úêúOdkj,g"
"","hg;aj"" ta ld,iSudj ;=< § ta idudðlhd fjkqfjka ;djld,slj"
"","lghq;= lsÍu i|yd fjk;a hï iqÿiqlï,;a ;eke;a;l= m;a"
"","lrkq ,eìh yels h'"
"25","^6& m%;sikaOdk ld¾hd,fha idudðlhka w;r hï mqrmamdvqjla"
"","mej;Sfï fyda tys hï idudðlhl= m;a lsÍfuys,d hï fodaIhla"
"","mej;Sfï fya;=j ksid u muKla m%;sikaOdk ld¾hd,fha lsisÿ"
"","l%shdjla fyda lghq;a;la wj,x.= jk njg i,lkq fkd,eìh"
"","hq;= h'"
