"","8
Finance",""
"","12.
The Commissioner-General shall write off, subject","Tax  arrears"
"","","to  be  written"
"","to  sections  14  and  15,  any  tax  arrears  payable  under  the",""
"","","off  in  respect"
"","provisions  of  any  law  specified  in  Schedule  I  other  than",""
"","","of  certain"
"","Value Added Tax Act, No.14 of 2002, as at December 31,","individuals"
"5","2020,  by  any  individual  whose  assessable  income,",""
"","calculated in terms of the provisions of the Inland Revenue",""
"","Act, No. 24 of 2017, for the year of assessment ending on",""
"","March 31, 2020, does not exceed rupees three million:",""
"","Provided however, the provisions of this section shall",""
"10","not  apply  to  any  such  individual,  under  the  following",""
"","circumstances: -",""
