"","5
 Finance"
"","Commissioner-General a declaration (hereinafter in this Part"
"","referred to as the “declarant”) in relation to any undisclosed"
"","taxable supply, income or asset, substantially in the relevant"
"","Form specified in Part I or Part II of Schedule V hereto subject"
"5","to the guidelines issued by the Commissioner-General under"
"","subsection (2)."
"","(2)  The  Commissioner-General  may  issue  guidelines"
"","specifying  –"
"","(a)
attachments,  if  any,  required  to  be  filed  with  the"
"10","declaration in order to prove that the declarant has"
"","complied with the provisions of sections 3 and 4;"
"","and"
