"","13
 Finance"
"","“taxable supply” shall have the same meaning assigned"
"","to such expression under section 83 of the Value"
"","Added Tax Act, No.14 of 2002;"
"","“tax arrears” means a tax that remain unpaid after the"
"5","payment due date in compliance with the respective"
"","law and includes a tax in default or other penalty"
"","imposed under any such law and withholding tax"
"","or  tax  deducted  on  employment  income  by  an"
"","employer, that remain unpaid in accordance with"
"10","the records of the Commissioner-General;"
"","“Tax  Appeals  Commission”  means  Tax  Appeals"
"","Commission  established  under  the  Tax  Appeals"
"","Commission Act, No. 23 of 2011;"
"","“unrelieved loss” shall have the same meaning assigned"
"15","to such expression under section 19 of the Inland"
"","Revenue Act, No. 24 of 2017;"
"","“year  of  assessment”  shall  have  the  same  meaning"
"","assigned to such expression under section 20 of the"
"","Inland Revenue Act, No. 24 of 2017."
