"","Provided however, the provisions of this section shall"
"10","not  apply  to  any  such  individual,  under  the  following"
"","circumstances: -"
"","(a)
where  the  assessable  income  of  the  relevant"
"","individual  exceeds  rupees  three  million  without"
"","deducting any loss including an unrelieved loss, in"
"15","terms of the provisions of the Inland Revenue Act,"
"","No. 24 of 2017;"
"","(b)
where  the  assessable  income  of  the  relevant"
"","individual exceeds rupees three million in aggregate"
"","with the gains and profits exempted from income"
"20","tax in terms of the provisions of the Inland Revenue"
"","Act, No. 24 of 2017;"
"","(c)
where  the  annual  gross  turnover  for  the  year  of"
"","assessment ending on March 31, 2020, of a business"
"","or partnership of which the relevant individual is a"
"25","partner,  is  not  less  than  rupees  five  hundred"
"","million; or"
"","(d)
where  the  assessable  income  of  the  relevant"
"","individual  includes  an  income  earned  from"
"","conducting  a  business  of  betting  and  gaming  or"
"30","any  business  of  liquor  excluding  such  income"
"","which is merely incidental to another business."
