"","2","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨"
"","","`…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘","",""
"","","4(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  22  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"22  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","(1) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ ¥…ﬁ·˙”˘ ﬂ˙„˘(cid:218)"
"","","`˙–ﬂ¶˘¶¨(cid:190)˘"" “(cid:210)+˘ﬂﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ “˝¶"
"","","(cid:217)”˘ ¶(cid:201)…˘˛` §·˘„· ˝`(cid:222) `…¨ £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨„˘„‚(cid:226)"
"","","'(cid:215)(cid:226)”˘”  '‚˘(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “(cid:210)+˘ﬂﬂ˘"
"","","ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  (£¶˘(cid:176)  235)  ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘"
"","","¶
…
˛` §·˘„· ˝`(cid:222) `…¨ £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨„˘„‚(cid:226) '(cid:215)(cid:226)”˘"
"","","£(cid:190)˘(cid:190)(cid:215) 1979⁄”˘ ⁄ﬁ(cid:136)(cid:129) 40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","“‰˘(cid:222)”¶¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨–˘ –·˘·¶˘¶¨(cid:129) 14  ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","","(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  (cid:210)+˘ﬂ¶˘¶(cid:201)…˘˛`  '(cid:215)(cid:226)”˘"
"","","£‰(cid:140)·„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘"
"","","'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘;"
"","","(2) £„˘(cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  £¶‰˘ﬂ˙‚  •˙(cid:129)"
"","","ﬂ˙`(cid:215)  ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:190)˘""  “¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:217)"
"","","”¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ '`˝…(cid:217)”˙¿¨‚˙(cid:190)˘ •˙(cid:129)ﬂ˙”˘"
"","","£·˘·`˛(cid:181)(cid:138)(cid:190)˘ (⁄·”˘„… (cid:150)¶”˘) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","","„ﬁ·+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘`‚(cid:226)"
"","","(cid:204)–»˘`¶(cid:129)”(cid:201)(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘ “˝¶(cid:217)”˘ §¿˘¿(cid:201)·˘(cid:213) `…¨"
"","","„¶¨˛‚•˘(cid:215)  –¶(cid:150)¶¶˘(cid:215)ﬂ˘—  ”·˘(cid:213)„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘(cid:176)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"" “¥–˘"
"","","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:217)”¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ '`˝…(cid:217)"
"","","”˙¿¨‚˙(cid:190)˘  •˙(cid:129)ﬂ˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  (⁄·”˘„…"
"","","(cid:150)¶”˘) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „ﬁ·+˘ﬂ¿¨(cid:129) (cid:204)ﬂ˙¿˘`‚(cid:226)"
"","","£(cid:190)˘(cid:190)(cid:215)  ¥‰ﬂ˘—”¶¨  £(cid:190)˘(cid:190)(cid:215) 
˝–˛`ﬂ¿¨(cid:129)"
"","","(cid:204)ﬂ˙¿˘`‚(cid:226)"" (cid:204)–»˘`¶(cid:129) ”(cid:201)(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213) §¿˘¿(cid:201)·˘(cid:213)"
"","","`…¨  ((cid:137)˛(cid:181)»¶˘¶¨(cid:129)  ¥·„˘„…„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)  (cid:204)„‰„˘„·˘·"
"","","'˛`˝»(cid:217)”˘  „ﬁ·+˘ﬂ(cid:224)·˘„·""    §‰˘„¶˘¶¨  (cid:204)–»˘(cid:220)”˘"
"","","”‰˘(cid:222)”˘ £`˘`˙(cid:222) §‰˘„¶˘¶¨(cid:204)–»˘»„˘„·˘· „ﬁ·+˘ﬂ˛¿"
"","","“‰˘(cid:222)”¶¨ (cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"","","⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘ﬂ˙‚ (cid:242)(cid:190)„˘"
"","","(cid:204)„˙(cid:221)·˘ﬂ¿˙ﬂ(cid:226)¿˘¿ £¶˘¶˛ﬂ» „ﬁ·+˘ﬂ˛¿ ¥‰ﬂ˘—"
"","","”¶¨ (cid:204)–»˘(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)”˘ £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘"""
"","","¥‰ﬂ˘—”¶¨ (cid:204)–»˘»„˘„·˘· '˛`˝»(cid:217)”˘ „ﬁ·+˘ﬂ¿˘”(cid:201)(cid:215)"""
"","","(cid:204)–(cid:223)¶˘¶„˘„·˘· §¿˘¿(cid:201)·˘(cid:213) `…¨ (cid:204)¶˙·…˘„˙ﬂ¶˘¶(cid:140)…"") „¶¨"
"","","˛‚•˘(cid:215) –¶(cid:150)¶¶˘(cid:215)ﬂ˘— ”·˘(cid:213)„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ"
"","","(cid:213)”˘ ;” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;"
