"","6
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;",""
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)",""
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; jiyth;/ Kfhikg;","$l;Lj;jhg"
"","","dj;jpd;"
"","gzpg;ghsh;> 
nrayhsh;> 
nghUshsiu  cs;spl;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpy;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;F","Kfhik"
"","","nra;jy;"
"","mikthfj; njhpTnra;ag;gLfpd;w MWNgh;fSf;F Nkw;glhj",""
"5","vz;zpf;ifnfhz;l cWg;gpdh;fis cs;slf;fpa Kfhikf;",""
"","FOnthd;wpdhy;  ,r;rl;lj;jpd;  Vida  Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpy;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;F",""
"","mikthfTk; Kfhik nra;ag;gly; Ntz;Lk;.",""
"","(2) Kfhikf; FOtpd; nray; my;yJ eltbf;if vJTk;",""
"10","FOtpd; cWg;gpdh;fSf;fpilapy; ntw;wplnkhd;W cs;sik",""
"","fhuzkhf 
my;yJ 
mjd; 
cWg;gpdnuhUtiu",""
"","Njh;e;njLg;gjpy; my;yJ cWg;gpdh; ngah;Fwpj;J epakdk;",""
"","nra;tjpy;  Vw;gl;l  VNjDk;  jtW  fhuzkhf  khj;jpuk;",""
"","nry;Ygbaw;wjhff; fUjg;glyhfhJ.",""
"15","(3) KjyhtJ Kfhikf; FO ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"","Ke;jpa  ehsd;W  gjtp  tfpf;fpd;w  Kfhikf;  FOtpd;",""
"","cWg;gpdh;fisf;  nfhz;bUj;jy;  Ntz;Lnkd;gNjhL>",""
"","mk;Kfhikf; FOthdJ ,r;rl;lj;jpd; 6 Mk; tpjpapd;fPo; Gjpa",""
"","Kfhikf;FOnthd;W njhpTnra;ag;gLk; tiu njhlh;e;J",""
"20","gjtp tfpj;jy; Ntz;Lk;.",""
"","6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;",""
"","","tpjpfs;"
"",",uz;Lf;Ff;  Fiwahj  thf;Fg;  ngUk;ghd;iknfhz;L",""
"","gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;  my;yJ  mtw;Ws;",""
"25","VNjDnkhd;wpw;fhf> ,r;rl;lj;jpd; my;yJ NtW VNjDk;",""
"","rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfisf;",""
"","fhyj;jpw;Ff;fhyk;  Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;",""
"","rl;lKiwahdjhjy; Ntz;Lk;.",""
