"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"10","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"","gLj;jg;gLfpd;wJ :-"
"","(m)
kf;fspd;  mwpT  tpUj;jp  njhlh;ghd  fy;tprhh;"
"","tphpTiufs;> fUj;juq;Ffs;> epiwNtw;W nraw; ghl;L"
"","topfhl;ly;fs;  njhlh;Gila  fz;fhl;rpfs;  kw;Wk;"
"15","fy;tp> gpurhu eltbf;iffis xOq;F nra;jy; @"
"","(M)
E}y;epiya  trjpfis  Vw;gLj;JjYk;  midj;J"
"","tpjkhd  ntFrd  Clfj; 
(njhiyf;fhl;rp>"
"","thndhyp>  ,izak;>  Gjpdj;jhs;fs;  kw;Wk;"
"","ntspaPLfs;)  Jiw  njhlh;ghd  gapw;rp  epfo;r;rp"
"20","fisAk; mj;jifa $WfisAk; NgzptUjy; @"
"","(,)
fpuhkpa>  khtl;l  kw;Wk;  khfhz  kl;lq;fspyhd"
"","khzth;fspdJk; ,isQh;fspdJk; tpisahl;L>"
"",",yf;fpa  kw;Wk;  fiy  Nghd;w  Jiwfspyhd"
"","cs;shh;e;j jpwd;fis ,dq;fhzy; kw;Wk; mjw;F"
"25","mtrpakhd  cl;fl;likg;G  trjpfisr;  nra;J"
"","nfhLg;gjd; %ykhf mth;fspd; cs;shh;e;j jpwd;"
"","fis Kd;Ndw;wpf;nfhs;s Cf;Ftpj;jy; @"
"","(<)
ghlrhiyia  tpl;Lr;  nry;Yk;  ,isQh;fSf;fhf"
"","nghUj;jkhd  fUj;jpl;lq;fis  ,dq;fhzTk;"
"30","vjph;fhy  njhopy;tha;g;Gfspy;  Njhd;Wfpd;w"
"","Nghl;bj; jd;ikkpf;f Nfs;tpf;F Kfq;nfhLg;gjw;"
"","fhf  gapw;Wtpf;Fk;  Nehf;fj;Jld;  mj;jifa  fUj;"
"","jpl;lq;fis  NgzptUtjd;%ykhf  mth;fSf;F"
"","xj;Jiog;G toq;Fjy; @"
