"","5
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"",",eìh yels j.lSïj,g hg;aj Ndrh iïnkaOfhka ,sÅ; kS;shl",""
"","úêúOdkfha fldkafoaisj,g hg;aj ;nd.; hq;= h'",""
"","6'
fuu kS;sh l%shd;aul jk wjia:dfõ § —Y%S ,xld rlaIK","—Y%S ,xld"
"","","rlaIK"
"","wdh;kh˜  úiska  mshúh  hq;=j  ;sfnk  Kh  iy  bgql,  hq;=",""
"","","wdh;kh˜"
"5","j.lSï fuhska ixia:d.; lrkq ,nk wdh;kh úiska mshúh","úiska  f.úh"
"","","hq;=  iy  thg"
"","hq;=  iy  bgql<  hq;=    jk  w;r""  by;  lS  Y%S  ,xld  rlaIK",""
"","",",eìh  hq;="
"","wdh;khg whúh hq;= Kh"" Þhl uqo,a iy ov uqo,a fuhska","Kh"
"","ixia:d.; lrkq ,nk wdh;khg f.úh hq;= h'",""
"","7'
ñ,§ .ekSï"" m%;smdok"" m%Þk fyda nÿ hkdÈh u.ska fyda","wdh;kh"
"","","úiska  foam<"
"10","fjk;a wdldrhlska  pxp, fyda ksYap, foam<la tys mQ¾K",""
"","","r|jd  ;nd"
"","whs;slre jYfhka"" m%;s,dN ,nk whs;slre jYfhka fyda Ndrlre",".ekSu"
"","jYfhka ,nd .ekSug fyda ;nd .ekSug yels w;r"" tjka ish¨",""
"","foam< wdh;kh úiska ;nd.; hq;= h:",""
