"","^ixia:d.;  lsÍfï&",""
"","wdh;k l<ukdlrKh",""
"","23' wdh;kfha ffoksl lghq;= mßmd,kh lsÍu i|yd iNdj","m%Odk"
"","","ks,Odß'"
"","úiska m%Odk úOdhl ks,Odßhl= m;alrkq we;'",""
"","24' m%Odk úOdhl ks,Odßjrhd—","m%Odk"
"","","ks,Odßf.a"
"","","j.lSï  iy"
"5","^i&
wdh;kfha  ffoksl  lghq;=  iy  fufyhqï","l%
shdldrlï'"
"","l<ukdlrKh lrhs;",""
"","^ii&
iNdm;s iu. idlÉPd lr wdh;kfha ÈhqKqj",""
"","iy  j¾Okh  i|yd  Wmdh  jHdmdr  ie,iqï",""
"","ks¾udKh  lr  jd¾Islj  th  hdj;ald,Sk  lr",""
"10","wkque;sh i|yd iNdjg bÈßm;a lrhs;",""
"","^iii&
iNdj úiska wkqu; lrkq ,eîfuka wk;=rej",""
"","iNdm;s iu. idlÉPd lr Wmdh jHdmdr ie,iqï",""
"","ks¾udKh lr"" th ms<smeo ls%hd;aul lrhs;",""
"","^iv&
iEu fiajlhl=f.au n,;, iSud iy rdcldßfhys",""
"15","iSudj  we;=¨  nexl=  .sKqï  ls%hdldrlï  ms<sn|",""
"","Wmfoia  we;=¨  wdh;kfha  wdh;ksl  iels,a,",""
"","ks¾udKh  lr""  iNdfõ  wkque;sh  i|yd  th",""
"","bÈßm;a lrhs;",""
"","^v&
wdh;kh iNdj úiska ms<sf.k we;s wdh;ksl",""
"20","iels,a, wkqj l%shd;aulùu iy;sl lrhs;",""
"","^vi&
iNdj úiska jßka jr b,a,d isákq ,nk wdldrfha",""
"","l<ukdlrK  f;dr;=re  iu.  iNdj  úiska",""
"","ks¾foaY lrkq ,nk wdldrhg wLKavj iNdjg",""
"","bÈßm;a lrhs;",""
"","^vii&
wdh;kfha  lS¾;s  kduhg  iy$fyda  j¾Okhg",""
"25","",""
"","n,mEug iu;a hï úIhhka ms<sn|j f;dr;=re",""
"",",o ú.i tA ms<sn|j iNdj ±kqj;a l< hq;= w;r""",""
