"","^viii&
iNdj úiska jßka jr ks¾foaY lrkq ,nk wfkl=;a"
"","lghq;= iy j.lSï bgq lsÍu'"
"","25' wdh;kfha ish¨u fiajlhkag m%Odk úOdhl ks,Odß"
"","j.lsj  hq;=  w;r""  mkf;a  ^15&  fjks  j.ka;shg  hg;aj"
"10","fiajlhkaf.a fiajd kshuhka W,a,x>kh ùu ms<sn| meñ‚,s"
"","úNd. lsÍu i|yd iNdj úiska lñgqjla m;a lrkq we;'"
"","26' Í;s wxl ^23& g hg;aj lñgqj úiska fiajlhl= jerÈlre"
"","hehs ;SrKh lrkq ,enqjfyd;a"" tlS fiajlhdg tfrysj .;hq;="
"","úkh lghq;= ms<sn|j iNdjg ks¾foaY lrkq we;'"
"15","27' Í;s wxl ^24& g hg;aj lñgqfõ ks¾foaY ie,ls,a,g .;a"
"","iNdj iqÿiq hehs woyia lrk by; mshjr fyda fjk;a úkh"
"","mshjrla idudkH nyq;rhlg hg;aj ls%hd;aul lrhs:"
"","tfia jqj o"" fiajlhl= fiajfhka bj;a lsÍug isÿjqjfyd;a"
"","tu  ;SrKh  iNdfõ  tAlu;sl  ;SrKhlska  iïu;  lr  ±kg"
"20","mj;sk iNdfõ ish¨ idudðlhka úiska iïu; úh hq;= h'"
